项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
haiwen/seafile,https://github.com/haiwen/seafile,5b44209,feiniks,2023-07-20T09:50:41Z,"Add option to build websockets (#2693)  * Revert ""Disable notification on linux (#2659)""  This reverts commit 20d59479163492eb309c90499011ab508a4f1ecb.  * Add option to build websockets  * Set enable-ws default to no  * Add build option COMPILE_LINUX_WS  * Modify APPLE macro  ---------  Co-authored-by: 杨赫然 <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/5b44209bf61786699a2943f5c4560e9538eb06f9
haiwen/seafile,https://github.com/haiwen/seafile,ed64098,feiniks,2023-07-20T09:41:15Z,"Add a file-level error when failed to checkout file (#2692)  * Add a file-level error when failed to checkout file  * Add sync error SYNC_ERROR_ID_CHECKOUT_FILE  ---------  Co-authored-by: heran yang <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/ed64098bf22b7df68fc2e19cc5e8da20d41e8a8c
haiwen/seafile,https://github.com/haiwen/seafile,90a2bc6,rumtid,2023-06-27T09:39:43Z,Update version to 9.0.3,https://github.com/haiwen/seafile/commit/90a2bc6e30a14ac4c91250da3957330f1051462e
haiwen/seafile,https://github.com/haiwen/seafile,3907398,feiniks,2023-06-27T03:54:36Z,Add sync error too many files (#2683)  Co-authored-by: heran yang <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/39073989ee60f52fbe669d4a6bd59510574345b3
haiwen/seafile,https://github.com/haiwen/seafile,9ab77f5,feiniks,2023-06-07T02:00:31Z,Fix free path twice (#2680)  Co-authored-by: heran yang <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/9ab77f59d2e842fc527ab1f01e2b893786b63a95
haiwen/seafile,https://github.com/haiwen/seafile,f3b2eb7,heran yang,2023-05-18T08:19:42Z,Update linux version to 9.0.2-1,https://github.com/haiwen/seafile/commit/f3b2eb7372eabcf1d1c267d8ed4a72fa8be5e1e3
haiwen/seafile,https://github.com/haiwen/seafile,b517574,feiniks,2023-05-18T08:06:20Z,Fix file encoding on linux (#2676)  Co-authored-by: heran yang <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/b5175742191fd7d9f3ea247e315923f0c6bad166
haiwen/seafile,https://github.com/haiwen/seafile,d2290ce,rumtid,2023-05-16T03:34:05Z,Fix an issue in the build script that ignores the brand name (#2675),https://github.com/haiwen/seafile/commit/d2290cea83d13b255a101e34fe2a0d9930cebb41
haiwen/seafile,https://github.com/haiwen/seafile,03cb6e6,feiniks,2023-05-15T03:39:28Z,Modify notarize script (#2673)  Co-authored-by: heran yang <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/03cb6e619a7bc0eab96cd059702b3d3a336bc165
haiwen/seafile,https://github.com/haiwen/seafile,3495646,feiniks,2023-05-13T09:43:07Z,"Support universal build (#2672)  * Support compile universal  * Support universal build  * Add python3 build scripts  * Rename script name  ---------  Co-authored-by: yangheran <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/34956467c1522d2a94e81932f46a826f394b4a52
haiwen/seafile,https://github.com/haiwen/seafile,dd400f7,rumtid,2023-04-25T03:58:40Z,Update version to 9.0.2,https://github.com/haiwen/seafile/commit/dd400f71101d0fe330d87776d595bbc935100719
haiwen/seafile,https://github.com/haiwen/seafile,c3cb6ea,feiniks,2023-04-14T09:36:15Z,"Add enc info when resync an encrypted repo (#2665)  * Add enc info when resync an encrypted repo  * Reset repo enc info when resync encrypted repo  * Modify function name  ---------  Co-authored-by: heran yang <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/c3cb6ea66cea83e634a1e5345ac75c661746bad0
haiwen/seafile,https://github.com/haiwen/seafile,8e3b6d6,feiniks,2023-04-14T08:09:16Z,"Use encoding of NFD to create file and directory on mac (#2668)  * Use encoding of NFD to create file and directory on mac  * Convert path to NFD before call os  ---------  Co-authored-by: heran yang <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/8e3b6d67bfa83f61e8f1d30e925ebb8e9bb9e7eb
haiwen/seafile,https://github.com/haiwen/seafile,4aa7b5e,feiniks,2023-04-11T07:22:52Z,"Only send notification when create invalid file or directory locally (#2666)  * Only send notification when create invalid file or directory locally  * Check path in index  ---------  Co-authored-by: heran yang <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/4aa7b5e6169791cea4be53ca8827ddf6b90c63f7
haiwen/seafile,https://github.com/haiwen/seafile,9a97819,feiniks,2023-04-11T06:38:56Z,"Don't set sync state to error for specific error (#2667)  * Don't set sync state to error for specific error  * Don't set sync state to error when only set task error  ---------  Co-authored-by: heran yang <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/9a97819f81327ecbbdbc4e01fdcb22fad1c9cc7e
haiwen/seafile,https://github.com/haiwen/seafile,20d5947,feiniks,2023-03-25T06:57:38Z,Disable notification on linux (#2659)  Co-authored-by: 杨赫然 <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/20d59479163492eb309c90499011ab508a4f1ecb
haiwen/seafile,https://github.com/haiwen/seafile,51c252c,rumtid,2023-03-25T06:54:22Z,Fix the file permission of extension dll (#2660),https://github.com/haiwen/seafile/commit/51c252c1e19e8d80f2a0338fc09b681d3ae7d4a0
haiwen/seafile,https://github.com/haiwen/seafile,7405ce2,rumtid,2023-03-21T07:12:26Z,Update version to 9.0.1,https://github.com/haiwen/seafile/commit/7405ce29a9f84493254c8aeef02d34f970961eb9
haiwen/seafile,https://github.com/haiwen/seafile,a046ff2,feiniks,2023-03-16T08:10:40Z,Don't lock file when file has beed locked (#2657)  Co-authored-by: heran yang <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/a046ff2f7779cfc10050fdf0200ed245beebf783
haiwen/seafile,https://github.com/haiwen/seafile,d749be9,feiniks,2023-03-09T07:27:55Z,Limit count of jwt-token request (#2655)  Co-authored-by: heran yang <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/d749be96af47c38ad54cfb9ce055ffc1f35b5423
haiwen/seafile,https://github.com/haiwen/seafile,3cbca5c,feiniks,2023-03-03T09:12:03Z,Get jwt-token when notification server is alive (#2654)  Co-authored-by: heran yang <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/3cbca5c1866942c0d737d2da4868ce273bc085a6
haiwen/seafile,https://github.com/haiwen/seafile,c244a27,rumtid,2023-03-03T05:08:18Z,Update version to 9.0.0,https://github.com/haiwen/seafile/commit/c244a274912070a39864369a6a21c55566fe2fda
haiwen/seafile,https://github.com/haiwen/seafile,4d87792,feiniks,2023-03-01T04:11:54Z,Don't need to create a new context (#2651)  Co-authored-by: heran yang <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/4d8779213e274d495f50393757188c4521ef1a4a
haiwen/seafile,https://github.com/haiwen/seafile,efefe27,feiniks,2023-02-11T03:31:18Z,"Add log when notification server is enabled (#2646)  * Add log when notification server is enabled  * Add print server addr  ---------  Co-authored-by: heran yang <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/efefe27eb5e698fe47cdcdeefa1bd9eea2ec8b52
haiwen/seafile,https://github.com/haiwen/seafile,8efd0d7,Hermann Schwärzler,2023-01-24T16:43:30Z,"if available get token form ""account"" section of user configuration file",https://github.com/haiwen/seafile/commit/8efd0d77d2c7a7123644a41adc979e7066ea4be1
haiwen/seafile,https://github.com/haiwen/seafile,3c8e596,mainboarder,2023-01-14T06:52:19Z,Typo varirable (#2622),https://github.com/haiwen/seafile/commit/3c8e596c1d94a56a134bf1a9708f1a6add440d67
haiwen/seafile,https://github.com/haiwen/seafile,91e5d89,feiniks,2022-12-27T08:53:39Z,"Sync repo immediately when del_confirmation_pending is TRUE (#2631)  * Sync repo immediately when del_confirmation_pending is TRUE  * Sync repo immediately when del_confirmation_pending is TRUE  Co-authored-by: heran yang <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/91e5d897395c728a1e862dbdaf3d8a519c2ed73e
haiwen/seafile,https://github.com/haiwen/seafile,b4473ec,feiniks,2022-12-26T04:24:24Z,Diff deleted folder to get deleted files (#2630)  Co-authored-by: heran yang <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/b4473ecc2693235ba3b879f4f4fa3962ec35f32f
haiwen/seafile,https://github.com/haiwen/seafile,3290f3f,feiniks,2022-12-24T08:51:55Z,"Get notification from server (#2527)  * Get notification from server  Don't sync repo when repo is subscribed  Get notification from server  * Disconnect notification server when subscribed repos is 0 and modify log info  * Add jwt certification  * Use server lock  * VS add libwebsockets  * Add check notification server  * Check notif server once  * Check locks and folder perms after fileserver is recovered  * Add comment  Co-authored-by: heran yang <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/3290f3fd80894de785e55e1bd561f3a5c840343a
haiwen/seafile,https://github.com/haiwen/seafile,7407639,rumtid,2022-12-24T06:56:02Z,Update version to 8.0.10,https://github.com/haiwen/seafile/commit/740763934a097577b92f0446cd73b555ca86b436
haiwen/seafile,https://github.com/haiwen/seafile,4a22219,feiniks,2022-12-01T07:59:23Z,Add handle move event (#2618)  Co-authored-by: heran yang <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/4a2221920ace0909d5481450e03758743f0c305d
haiwen/seafile,https://github.com/haiwen/seafile,f89bdb4,feiniks,2022-10-30T02:54:58Z,Init prev_name (#2615)  Co-authored-by: heran yang <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/f89bdb4b55b5c21c19709476085f18470668eb0f
haiwen/seafile,https://github.com/haiwen/seafile,6bd36a9,rumtid,2022-10-27T06:01:53Z,Update version to 8.0.9,https://github.com/haiwen/seafile/commit/6bd36a957573eda6a53f3d1bc538dbfc001aa9fd
haiwen/seafile,https://github.com/haiwen/seafile,7ae2d29,feiniks,2022-10-26T09:53:16Z,"Don't create commit from index and don't write duplicate name cache t… (#2614)  * Don't create commit from index and don't write duplicate name cache to index  * Modify name to prev_name  Co-authored-by: heran yang <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/7ae2d29b3dc1dbeee356c8a0fe3d301e47e665b0
haiwen/seafile,https://github.com/haiwen/seafile,187800c,feiniks,2022-10-21T06:10:31Z,"Add confirmation when deleting more than 500 files (#2612)  * Add confirmation when deleting more than 500 files  * Delete repo and reclone it  * Don't need to cancel task  Co-authored-by: heran yang <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/187800c185bee83395f4eaa4b630393ba29c44dd
haiwen/seafile,https://github.com/haiwen/seafile,e356ee4,feiniks,2022-09-29T04:17:42Z,Fix build error on windows (#2609)  Co-authored-by: 杨赫然 <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/e356ee476d8fc976e71140da24720ccc81e6ff15
haiwen/seafile,https://github.com/haiwen/seafile,dc0847f,feiniks,2022-09-28T08:52:24Z,"Add event log (#2608)  * Add event log  * Modify log format and add lock when save event message  Co-authored-by: heran yang <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/dc0847f8ab04d59c4ba0baa7ed35b90e658da1db
haiwen/seafile,https://github.com/haiwen/seafile,c666874,pehbeh,2022-08-30T10:26:48Z,Fix typo in debian/changelog (#2600),https://github.com/haiwen/seafile/commit/c666874b576e41fe8876bff8c787a5c736c14003
haiwen/seafile,https://github.com/haiwen/seafile,f57dae3,rumtid,2022-06-30T02:35:44Z,Update version to 8.0.8,https://github.com/haiwen/seafile/commit/f57dae37854acab74b08b0891584cb7ecb98cd18
haiwen/seafile,https://github.com/haiwen/seafile,3680e29,feiniks,2022-06-15T02:13:59Z,Print empty argument (#2575),https://github.com/haiwen/seafile/commit/3680e29e64a98d59aa39c63d8eb484772f529232
haiwen/seafile,https://github.com/haiwen/seafile,eb4c34d,feiniks,2022-04-25T10:27:18Z,Upgrade paraffinx to 3.7.1 (#2567),https://github.com/haiwen/seafile/commit/eb4c34d0a1d912f7f1a650b01bfafe26296855ae
haiwen/seafile,https://github.com/haiwen/seafile,d47a3b0,feiniks,2022-04-25T03:58:55Z,Support c++ compile (#2566),https://github.com/haiwen/seafile/commit/d47a3b06b028e487bf05474cb0124711eb2c4643
haiwen/seafile,https://github.com/haiwen/seafile,57c5eba,rumtid,2022-04-24T02:50:57Z,Update version to 8.0.7,https://github.com/haiwen/seafile/commit/57c5ebab0efb596b398d206779fd3160101805eb
haiwen/seafile,https://github.com/haiwen/seafile,a9199aa,feiniks,2022-03-15T08:28:10Z,Fix empty commit (#2551),https://github.com/haiwen/seafile/commit/a9199aa91e89f08db21da09bd37413673da73430
haiwen/seafile,https://github.com/haiwen/seafile,8be1b50,Goran Muminovic,2022-03-09T07:37:21Z,Couple of bad link (#2548)  Removed .html extension on Seafile manual page.,https://github.com/haiwen/seafile/commit/8be1b50190bc7d27426f0119a3f046b26b15bcae
haiwen/seafile,https://github.com/haiwen/seafile,7a61fea,rumtid,2022-02-23T09:29:20Z,Update version to 8.0.6,https://github.com/haiwen/seafile/commit/7a61feaba63006d11c09d1020593ba3fcb3fc717
haiwen/seafile,https://github.com/haiwen/seafile,28ede40,sun20121818,2021-11-15T09:43:39Z,Update version to 8.0.5,https://github.com/haiwen/seafile/commit/28ede40ebeca4f046c1d6625ac69fd4949e66042
haiwen/seafile,https://github.com/haiwen/seafile,d01b8de,sun,2021-09-13T08:11:54Z,Update version to 8.0.4,https://github.com/haiwen/seafile/commit/d01b8de6d378c69525e6ed57b84bd22579b96444
haiwen/seafile,https://github.com/haiwen/seafile,0f20ebd,sun20121818,2021-09-07T07:58:14Z,[Linux] Support token as cmdline arguments. (#2489),https://github.com/haiwen/seafile/commit/0f20ebd1d949501550b0ee51c61533b8cc2acfde
haiwen/seafile,https://github.com/haiwen/seafile,207bd49,Xiangyue Cai,2021-09-07T07:54:45Z,use %lld (#2490),https://github.com/haiwen/seafile/commit/207bd49dcc26ce9600209a7c8720778dd978c5aa
haiwen/seafile,https://github.com/haiwen/seafile,3feb5f3,sun20121818,2021-07-30T09:13:11Z,[Mac] Improve build mac on local script (#2477),https://github.com/haiwen/seafile/commit/3feb5f3efe45dfd62dd36d58ad84e71388fc3d26
haiwen/seafile,https://github.com/haiwen/seafile,697af32,Aurélien Bras,2021-07-13T02:29:38Z,truncate device_name too long (#2384),https://github.com/haiwen/seafile/commit/697af32de049d68893855926595258010e06a400
haiwen/seafile,https://github.com/haiwen/seafile,0fdc14d,Xiangyue Cai,2021-07-02T09:31:55Z,add hide_windows_incompatible_path_notification configuration (#2471),https://github.com/haiwen/seafile/commit/0fdc14d5175979919b7c741f6bb97bfaaacbbfbe
haiwen/seafile,https://github.com/haiwen/seafile,303080b,sun,2021-06-24T06:03:18Z,Update version to 8.0.3,https://github.com/haiwen/seafile/commit/303080b54859d0fc55ce693902c95f9620876c1b
haiwen/seafile,https://github.com/haiwen/seafile,3cf08c1,feiniks,2021-06-23T07:01:14Z,Don't delete local file when failed to rename backup file to conflict file (#2462),https://github.com/haiwen/seafile/commit/3cf08c1c8a1db5d976689a92ee3c423083801601
haiwen/seafile,https://github.com/haiwen/seafile,8f05b54,sun20121818,2021-06-16T10:31:53Z,"[Mac] Build mac dmg on local (#2458)  * [Mac] Build mac dmg on local  * [Mac]Add command-line arguments of mac build script",https://github.com/haiwen/seafile/commit/8f05b54d0ef2fab8461e12c629504438c96136fc
haiwen/seafile,https://github.com/haiwen/seafile,c95bc45,Xiangyue Cai,2021-04-29T06:08:46Z,handle repo too large error (#2447),https://github.com/haiwen/seafile/commit/c95bc45a987d0e3b0bb78e6429a35459e7e03c47
haiwen/seafile,https://github.com/haiwen/seafile,eed7fa2,Xiangyue Cai,2021-03-22T04:07:16Z,"Reduce explorer refresh when copy large folders into library (#2432)  * refresh explorer only for top dir  * fixed refresh problem  * no need to change ignore logic  * only refresh top dir when syncing  * refresh explorer when syncing",https://github.com/haiwen/seafile/commit/eed7fa2250e7e13e4ac98ec519e044ce892ca508
haiwen/seafile,https://github.com/haiwen/seafile,8943bcf,Jiaqiang Xu,2021-03-18T06:18:22Z,Update README.markdown,https://github.com/haiwen/seafile/commit/8943bcf059952e37ece68850f265eea76e7dbbe4
haiwen/seafile,https://github.com/haiwen/seafile,50d4d5a,Xiangyue Cai,2021-02-22T04:28:21Z,"support json output (#2419)  * support json output  * simplify code",https://github.com/haiwen/seafile/commit/50d4d5a9e208b3bc4b7b1ada07fcb59ab122cb2e
haiwen/seafile,https://github.com/haiwen/seafile,2493113,sun,2021-02-19T06:02:15Z,Update version to 8.0.2,https://github.com/haiwen/seafile/commit/2493113afb174b1a0e6f860512922b69c05cee69
haiwen/seafile,https://github.com/haiwen/seafile,39c33d0,Daniel Pan,2021-01-12T02:26:48Z,Update README.markdown,https://github.com/haiwen/seafile/commit/39c33d018ea8cce8c455a046a638404196bae202
haiwen/seafile,https://github.com/haiwen/seafile,0a1bb6a,feiniks,2020-12-30T09:26:01Z,"Should use full_path,the path mabe NULL (#2412)",https://github.com/haiwen/seafile/commit/0a1bb6ae3020f93c7ffb7579f6c987a56a322432
haiwen/seafile,https://github.com/haiwen/seafile,30fe948,feiniks,2020-12-29T04:00:08Z,"Add sync error when upload a invalid path on linux or mac (#2410)  * Add sync error when upload a invalid path on linux or mac  * Only check the base name of path",https://github.com/haiwen/seafile/commit/30fe948291e2a0e69e4cb7722ed148bc2d33a051
haiwen/seafile,https://github.com/haiwen/seafile,4e52c86,sun20121818,2020-12-25T06:20:17Z,[Windows] Modify qt installer directory (#2409),https://github.com/haiwen/seafile/commit/4e52c864d78becdc4eb70d6edf3b26398f2198ae
haiwen/seafile,https://github.com/haiwen/seafile,fd6a8a6,sun20121818,2020-12-09T10:38:53Z,add seafile_custom project to solution (#2405),https://github.com/haiwen/seafile/commit/fd6a8a6891bfdaa28bf7ccf34c878cc36ac29a92
haiwen/seafile,https://github.com/haiwen/seafile,d34499a,sun,2020-12-09T05:42:29Z,Update version to 8.0.1,https://github.com/haiwen/seafile/commit/d34499a2aafa024623a4210fe7f663cef13fe9a6
haiwen/seafile,https://github.com/haiwen/seafile,539e08b,sun20121818,2020-12-09T03:58:30Z,Add vc merge module (#2404),https://github.com/haiwen/seafile/commit/539e08bf24c285ae43670b1c680b6f1036939b92
haiwen/seafile,https://github.com/haiwen/seafile,f0097a7,feiniks,2020-12-07T04:27:19Z,Support breakpad for windows (#2401),https://github.com/haiwen/seafile/commit/f0097a706b007d5e6b1aff7af2c536124199840d
haiwen/seafile,https://github.com/haiwen/seafile,1e34e85,feiniks,2020-12-03T07:30:51Z,No need for byte alignment on windows (#2400),https://github.com/haiwen/seafile/commit/1e34e85f286675ea4acd30a1a59c80279708e261
haiwen/seafile,https://github.com/haiwen/seafile,7cdef94,sun20121818,2020-11-27T07:47:46Z,Update Qt version to 5.15.1 (#2398),https://github.com/haiwen/seafile/commit/7cdef949f62921c628745d2961f1c406c4a795c6
haiwen/seafile,https://github.com/haiwen/seafile,d9b0db8,sun,2020-11-27T05:47:53Z,Corrected version number from 7.1.0 to 8.0.0,https://github.com/haiwen/seafile/commit/d9b0db80143e7e5fed751d13c4a6fcad36afc826
haiwen/seafile,https://github.com/haiwen/seafile,fffff82,sun,2020-11-25T07:33:55Z,Update version to 7.1.0,https://github.com/haiwen/seafile/commit/fffff82f849978a8f0f7f80d7e061afc418fa7b4
haiwen/seafile,https://github.com/haiwen/seafile,cb877e0,feiniks,2020-11-18T08:55:44Z,"portable visual studio 2019 (#2378)  * portable visual studio 2019  * Need alignment and fix compile warning  * Define related headers in common.h  * del reference config.h  * Add files generated by vala  * Def reference config.h for windows  * Support vs build  Co-authored-by: sun <1184550842@qq.com>",https://github.com/haiwen/seafile/commit/cb877e00d9e037e9a4a58084ee635ac8d2aae616
haiwen/seafile,https://github.com/haiwen/seafile,88da64b,feiniks,2020-11-18T02:32:11Z,Fix recreate invalid file name after delete it (#2393),https://github.com/haiwen/seafile/commit/88da64bcedbe283ee283010e75de9c26fae90bc5
haiwen/seafile,https://github.com/haiwen/seafile,9fbc731,feiniks,2020-11-17T10:11:57Z,"Don't disable auto sync when failed to access worktree (#2392)  * Don't disable auto sync when failed to access worktree  * Use worktree invalid parameter",https://github.com/haiwen/seafile/commit/9fbc731504b71db6729a5e3e858a7922b25b8ffa
haiwen/seafile,https://github.com/haiwen/seafile,03dcd90,feiniks,2020-10-28T10:15:25Z,Use socks5h for socks5 proxy (#2388),https://github.com/haiwen/seafile/commit/03dcd9073c059cb22ff28b5e14ed6b10fe998bcd
haiwen/seafile,https://github.com/haiwen/seafile,626f561,sun,2020-10-12T02:19:33Z,Update version to 7.0.10,https://github.com/haiwen/seafile/commit/626f561b52a21dea80f02e7b061fe848e1596c81
haiwen/seafile,https://github.com/haiwen/seafile,abe5a66,feiniks,2020-09-24T05:35:17Z,Add ref count when block exists (#2377),https://github.com/haiwen/seafile/commit/abe5a667171674969d1b6defc1652dc97f2da7be
haiwen/seafile,https://github.com/haiwen/seafile,b8dac76,feiniks,2020-09-24T02:23:29Z,Support encrypted repo of V4 (#2376),https://github.com/haiwen/seafile/commit/b8dac764197dcd0010e083d73b9b16069ffc4cee
haiwen/seafile,https://github.com/haiwen/seafile,4948b0b,feiniks,2020-09-22T09:33:39Z,Disable auto sync when failed to access worktree (#2374),https://github.com/haiwen/seafile/commit/4948b0b24e2b4d978d52e7619115f002c512a8b5
haiwen/seafile,https://github.com/haiwen/seafile,db453fe,~Z~,2020-09-17T05:40:57Z,Update README.markdown (#2360)  Fixed a few grammatical errors and improved some sentences.,https://github.com/haiwen/seafile/commit/db453fee93738267518faab214908d732d0e64fc
haiwen/seafile,https://github.com/haiwen/seafile,ad72d1b,Moritz Schlarb,2020-09-17T05:39:48Z,Fix typo recyle (#2353),https://github.com/haiwen/seafile/commit/ad72d1bbb9ba15277d94aef1dc4a9e8b6fe1d443
haiwen/seafile,https://github.com/haiwen/seafile,d315935,feiniks,2020-08-18T03:25:07Z,free the path when failed to mkdir (#2365),https://github.com/haiwen/seafile/commit/d315935dc1227c75a9ac51ba787141b6c3f38841
haiwen/seafile,https://github.com/haiwen/seafile,8db7f48,feiniks,2020-08-18T03:01:24Z,support checkout paths of any length (#2364),https://github.com/haiwen/seafile/commit/8db7f48dde2b64db7771fa675693e07145d8ac66
haiwen/seafile,https://github.com/haiwen/seafile,8d1147a,sun,2020-07-29T02:32:25Z,Update version to 7.0.9,https://github.com/haiwen/seafile/commit/8d1147a5eb69c4f7d614873fca98e76e3564c7f3
haiwen/seafile,https://github.com/haiwen/seafile,562c0bd,feiniks,2020-07-21T10:11:29Z,"Check if the block exists when downloading (#2357)  * Check if block exists when downloading  * Update download progress when block exists",https://github.com/haiwen/seafile/commit/562c0bd81e008d354b762309d51c65ab00022fcf
haiwen/seafile,https://github.com/haiwen/seafile,93f80b0,feiniks,2020-07-09T10:37:59Z,Add sync error when failing to parse head commit (#2354),https://github.com/haiwen/seafile/commit/93f80b0b860948ff64152f31cc5899ab3d1d5937
haiwen/seafile,https://github.com/haiwen/seafile,588ca25,Xiangyue Cai,2020-06-18T03:23:40Z,"add --with-python3 option (#2350)  * add --with-python3 option  * debian package with python3",https://github.com/haiwen/seafile/commit/588ca2530c72790bd19ee575809a3b10a4bf88c3
haiwen/seafile,https://github.com/haiwen/seafile,6479625,Xiangyue Cai,2020-06-17T08:57:17Z,only use python3 in linux (#2349),https://github.com/haiwen/seafile/commit/647962567fe5b658b764fe7488d80f9ffcfba816
haiwen/seafile,https://github.com/haiwen/seafile,26e6b0a,caixiangyue,2020-06-08T07:17:21Z,remove python3 future,https://github.com/haiwen/seafile/commit/26e6b0a208e89bf95f9c499a3cd1266a9a5e801b
haiwen/seafile,https://github.com/haiwen/seafile,7e337a3,Xiangyue Cai,2020-06-08T07:05:33Z,"remove python2 and remove future (#2348)  * configure with python3  * remove future",https://github.com/haiwen/seafile/commit/7e337a32333d2767d1dd3fe6e7f84f62011a3c10
haiwen/seafile,https://github.com/haiwen/seafile,aeb237f,caixiangyue,2020-06-08T02:49:59Z,package deb with python3,https://github.com/haiwen/seafile/commit/aeb237fa0da291161b3d3d62fb2922394ad0d1a0
haiwen/seafile,https://github.com/haiwen/seafile,12b114d,feiniks,2020-06-06T07:08:24Z,Add check if current task is NULL (#2345),https://github.com/haiwen/seafile/commit/12b114dec055037a4a835938a264e61bc1f6b507
haiwen/seafile,https://github.com/haiwen/seafile,2ab5259,Xiangyue Cai,2020-06-03T14:10:39Z,use python3 (#2344),https://github.com/haiwen/seafile/commit/2ab52590a42d4ba257c0afa4d3e37010136f9f77
haiwen/seafile,https://github.com/haiwen/seafile,58838dd,sun,2020-06-02T08:58:05Z,Update version to 7.0.8,https://github.com/haiwen/seafile/commit/58838dd5829d20c0c03a4cfe40b8fac371299983
haiwen/seafile,https://github.com/haiwen/seafile,796be3d,Xiangyue Cai,2020-06-02T06:46:37Z,remove dependency: python-future (#2343),https://github.com/haiwen/seafile/commit/796be3def0830b35cc94ff9a2d61660e753f8bad
haiwen/seafile,https://github.com/haiwen/seafile,99d9b5c,sun20121818,2020-05-25T10:33:37Z,Support breakpad (#2340),https://github.com/haiwen/seafile/commit/99d9b5c7c759003d9faa4b630d675982e2fe6fa8
haiwen/seafile,https://github.com/haiwen/seafile,bd7ae28,Xiangyue Cai,2020-05-15T06:13:07Z,remove redundant error notification (#2335),https://github.com/haiwen/seafile/commit/bd7ae287704854ce0881c8dcdaa95268ddd03a5a
haiwen/seafile,https://github.com/haiwen/seafile,af4460f,sun,2020-04-01T02:07:00Z,Update version to 7.0.7,https://github.com/haiwen/seafile/commit/af4460f71c92b8f55704fbc754fd250935de8704
haiwen/seafile,https://github.com/haiwen/seafile,449eb67,Jonathan Xu,2020-03-29T02:56:19Z,[mac] Ignore apple double files (._*) when commit.,https://github.com/haiwen/seafile/commit/449eb67d993c3b803e0f8c84c321a9f9c1803af1
haiwen/seafile,https://github.com/haiwen/seafile,24630d4,sun,2020-02-13T04:40:39Z,Update version to 7.0.6,https://github.com/haiwen/seafile/commit/24630d46181fa255e82943bdc57737c4e1568ed2
