项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
iovisor/bcc,https://github.com/iovisor/bcc,eabed37,Rong Tao,2024-12-20T02:24:16Z,"libbpf-tools/mountsnoop: Support fsopen,fsconfig,fsmount,move_mount syscalls  Do the same thing of bcc commit 60ebaf47347a (""tools/mountsnoop: Support fsopen(2), fsmount(2), fsconfig(2), move_mount(2)"")      $ sudo ./mountsnoop     COMM             PID     TID     MNT_NS      CALL     fsmount          431216  431216  4026531841  fsopen(""ext4"", 0x0) = 5     fsmount          431216  431216  4026531841  fsconfig(5, ""FSCONFIG_SET_FLAG"", ""rw"", """", 0) = 0     fsmount          431216  431216  4026531841  fsconfig(5, ""FSCONFIG_SET_STRING"", ""source"", ""/dev/loop0"", 0) = 0     fsmount          431216  431216  4026531841  fsconfig(5, ""FSCONFIG_CMD_CREATE"", """", """", 0) = 0     fsmount          431216  431216  4026531841  fsmount(5, ""0x0"", ""MOUNT_ATTR_RDONLY"") = 6     fsmount          431216  431216  4026531841  move_mount(6, """", AT_FDCWD, ""./tmp-dir/"", """") = 0     fsmount          431216  431216  4026531841  umount(""./tmp-dir/"", 0x0) = 0  In the above test, the C program is more complicated, so I will not show it here, but a test example is given in the link [1].  [1] https://github.com/torvalds/linux/blob/master/samples/vfs/test-fsmount.c  Signed-off-by: Rong Tao <rongtao@cestc.cn>",https://github.com/iovisor/bcc/commit/eabed37e3d7fbb73cd61a4fdf44db60fa596f95a
iovisor/bcc,https://github.com/iovisor/bcc,464f89b,Rong Tao,2024-12-20T02:02:26Z,"libbpf-tools/mountsnoop: Use union to pass arguments  Ready to introduce fsopen(2),fsconfig(2),fsmount(2),move_mount(2) syscall support.  Signed-off-by: Rong Tao <rongtao@cestc.cn>",https://github.com/iovisor/bcc/commit/464f89b0d90b2d196ba7767ad706ad1af65500ed
iovisor/bcc,https://github.com/iovisor/bcc,ee36958,Anup Sharma,2025-01-08T22:10:24Z,"tools/klockstat: Remove Byte String Prefix in Output (#5179)  Byte strings are printed directly, leading to output with the 'b' prefix  example: Caller   Avg Spin  Count   Max spin Total spin b'ep_poll+0x16b'       1096  26576       8180   29145121 b'drm_fb_helper_damage_work+0x97'       1705     32       2870      54580 b'process_one_work+0x178'       1325     55       2520      72879 b'ext4_evict_inode+0x283'       1625     11       2400      17880  This fix decode the byte strings After fix:                                Caller   Avg Spin  Count   Max spin Total spin               process_one_work+0x178       1569     24       3530      37657                        ep_poll+0x16b       1037     12       3090      12450                         kthread+0xf2       2336      3       2830       7010               rcu_tasks_kthread+0xa4       1642      5       2490       8210  Signed-off-by: Anup Sharma <anupnewsmail@gmail.com>",https://github.com/iovisor/bcc/commit/ee36958dc766fb6f9e2f21537e988d4d16846d28
iovisor/bcc,https://github.com/iovisor/bcc,3845f7f,keosung,2024-12-18T16:48:43Z,"tools/ttysnoop: Fix a minor typo (#5175)  Fix typo from ""seperately"" to ""separately""  Signed-off-by: Keoseong Park <keosung.park@samsung.com>",https://github.com/iovisor/bcc/commit/3845f7f6e42bfe18a823938bfc140a90422e02f9
iovisor/bcc,https://github.com/iovisor/bcc,04dbccd,Eunseon Lee,2024-11-21T02:53:45Z,libbpf_tools/profile: Support PID namespace mapping if available in the kernel  Support PID namespace mapping only in kernels where bpf_get_ns_current_pid_tgid is available.,https://github.com/iovisor/bcc/commit/04dbccd520b2e748a6f769f9d74ff96d36a43104
iovisor/bcc,https://github.com/iovisor/bcc,ac05243,Eunseon Lee,2024-12-13T05:40:48Z,libbpf-tools/trace_helpers: Add helper to probe bpf_get_ns_current_pid_tgid  Add a utility function to check if bpf_get_ns_current_pid_tgid is available in the target kernel.,https://github.com/iovisor/bcc/commit/ac0524332c81ad35ec1fcf01fb9eaf722d5fe552
iovisor/bcc,https://github.com/iovisor/bcc,a9d426a,Eunseon Lee,2024-11-20T05:44:07Z,"libbpf-tools/profile: Add support for PID-namespacing  Add PID translation for nested PID namespace environments, such as container.",https://github.com/iovisor/bcc/commit/a9d426a0c683e56cdafbd1848e5c1a3c62f42bb1
iovisor/bcc,https://github.com/iovisor/bcc,244b8d5,Sai Aung Hlyan Htet,2024-12-18T04:24:24Z,"tools/oomkill: get application lvl stack trace (#5166)  Get an application level stack trace on oomkill  Signed-off-by: saiaunghlyanhtet <saiaunghlyanhtet2003@gmail.com>",https://github.com/iovisor/bcc/commit/244b8d5a175202f65ee4853722b2c3daa9aff7e0
iovisor/bcc,https://github.com/iovisor/bcc,948ac67,Feng Yang,2024-12-18T03:43:14Z,"libbpf-tools/slabratetop: Fix failed to create kprobe error (#5168)  Convert kmem_cache_alloc() to kmem_cache_alloc_noprof() in commit 7bd230a26648 So the higher version will have the following issues: libbpf: prog 'kmem_cache_alloc': failed to create kprobe 'kmem_cache_alloc+0x0' perf event: No such file or directory libbpf: prog 'kmem_cache_alloc': failed to auto-attach: -2 Failed to attach BPF programs: -2  Signed-off-by: Feng Yang <yangfeng@kylinos.cn>",https://github.com/iovisor/bcc/commit/948ac6710622e70085ddc5bb35b69ae86e51f0a7
iovisor/bcc,https://github.com/iovisor/bcc,32aaab7,Ning,2024-12-17T23:52:09Z,docs: fix a minor typo. (#5173)  Fix a minor typo.,https://github.com/iovisor/bcc/commit/32aaab7f6b6f722b73f8642b1500a3b73c01002e
iovisor/bcc,https://github.com/iovisor/bcc,2a5a8e3,Rong Tao,2024-12-17T23:51:28Z,"examples/networking: sockmap.py: Fix invalid bpf_context access off=24 size=8 (#5169)  clang generates such patterns occasionally when it thinks only up to specific size is accessed anyway. Fix the following error:      ; .remote_ip4 = skops->remote_ip4, @ main.c:29     7: (79) r2 = *(u64 *)(r1 +24)  Error detail:      $ sudo ./sockmap.py -c /path/to/cgroup/foo     bpf: Failed to load program: Permission denied     0: R1=ctx() R10=fp0     ; if (skops->family != AF_INET) @ main.c:55     0: (61) r2 = *(u32 *)(r1 +20)         ; R1=ctx() R2_w=scalar(smin=0,smax=umax=0xffffffff,var_off=(0x0; 0xffffffff))     1: (55) if r2 != 0x2 goto pc+88       ; R2_w=2     ; u32 op = skops->op; @ main.c:52     2: (61) r2 = *(u32 *)(r1 +0)          ; R1=ctx() R2_w=scalar(smin=0,smax=umax=0xffffffff,var_off=(0x0; 0xffffffff))     3: (18) r3 = 0xfffffffe               ; R3_w=0xfffffffe     ; switch (op) { @ main.c:58     5: (5f) r2 &= r3                      ; R2_w=scalar(smin=0,smax=umax=umax32=0xfffffffe,smax32=0x7ffffffe,var_off=(0x0; 0xfffffffe)) R3_w=0xfffffffe     6: (55) if r2 != 0x4 goto pc+83       ; R2_w=4     ; .remote_ip4 = skops->remote_ip4, @ main.c:29     7: (79) r2 = *(u64 *)(r1 +24)     invalid bpf_context access off=24 size=8     processed 7 insns (limit 1000000) max_states_per_insn 0 total_states 0 peak_states 0 mark_read 0      Traceback (most recent call last):       File ""/home/sda/git-repos/iovisor/bcc/examples/networking/./sockmap.py"", line 110, in <module>         func_sock_ops = bpf.load_func(""bpf_sockhash"", bpf.SOCK_OPS)       File ""/usr/lib/python3.13/site-packages/bcc/__init__.py"", line 526, in load_func         raise Exception(""Failed to load BPF program %s: %s"" %                         (func_name, errstr))     Exception: Failed to load BPF program b'bpf_sockhash': Permission denied  Signed-off-by: Rong Tao <rongtao@cestc.cn>",https://github.com/iovisor/bcc/commit/2a5a8e34859ed05a641cd700fd6b252753f11356
iovisor/bcc,https://github.com/iovisor/bcc,9e390e9,Bojun Seo,2024-12-01T16:54:04Z,"libbpf-tools/memleak: Fixes off-by-one error for `-Z` and `-z` option (#5149)  These are the description of each options written in memleak tool (libbpf-tools and tools directory):   -z option: capture only allocations larger than this size   -Z option: capture only allocations smaller than this size  But actually they work like this   -z option: capture only allocations larger than or equal to this size   -Z option: capture only allocations smaller than or equal to this size  Which means, there was off-by-one errors. So, fixes the explanation message.",https://github.com/iovisor/bcc/commit/9e390e97d5f28695d809120e8cfaeb7f2fb95a31
iovisor/bcc,https://github.com/iovisor/bcc,8d85dcf,yonghong-song,2024-11-24T05:38:46Z,"Update debian changelog for release v0.32.0 (#5157)  * Support for kernel up to 6.11.   * bcc tool update: wakeuptime, readahead, shmsnoop, offcputime, cachestat, cachetop, hardirqs   * libbpf tool update: futexctn, profile, readhead, softirqs, hardirqs   * Multiple enhancements for memleak: better error path checking, adding mremap uprobe, etc.   * Support get pid/tgid in pid namespaces (cpudist, profile)   * multiple pid filtering support: profile, offcputime   * detect whether elf binary is PIE even if the binary is marked as DYN   * Fix several compilation issues with llvm20   * doc update, other bug fixes and tools improvement.  Signed-off-by: Yonghong Song <yonghong.song@linux.dev>",https://github.com/iovisor/bcc/commit/8d85dcfac86bb7402a20bea5ceba373e5e019b6c
iovisor/bcc,https://github.com/iovisor/bcc,89c482a,yonghong-song,2024-11-24T04:31:11Z,"bpf: Sync with latest libbpf repo (#5156)  The sync'ed top libbpf commit:   c5f22aca0f3a  ci: remove llvm-17 variant of the workflow  Signed-off-by: Yonghong Song <yonghong.song@linux.dev>",https://github.com/iovisor/bcc/commit/89c482aa6c6a83dd8df01fe89d700fee506ae652
iovisor/bcc,https://github.com/iovisor/bcc,9713b91,yonghong-song,2024-11-23T21:47:25Z,"Fix LLVM-20 compilation failure (#5155)  Upstream llvm patch   https://github.com/llvm/llvm-project/pull/115852 changed signature for function createDiagnostics(). This patch fixed the issue.  Signed-off-by: Yonghong Song <yonghong.song@linux.dev>",https://github.com/iovisor/bcc/commit/9713b915441f9fa0d64b08273213dc7428d47760
iovisor/bcc,https://github.com/iovisor/bcc,ebcc7a7,Rong Tao,2024-11-23T18:44:28Z,"libbpf-tools: javagc: Hints for more information (#5154)  Prints a prompt message for not finding jvm.so and opening /proc/PID/maps incorrectly.  Signed-off-by: Rong Tao <rongtao@cestc.cn>",https://github.com/iovisor/bcc/commit/ebcc7a72be22dbf570104a86d94f6ffd755ee618
iovisor/bcc,https://github.com/iovisor/bcc,378d287,Xiaobo Liu,2024-11-23T17:39:23Z,"libbpf-tools/memleak: add mremap uprobe (#5151)  Add mremap uprobe.  Signed-off-by: Xiaobo Liu <cppcoffee@gmail.com>",https://github.com/iovisor/bcc/commit/378d2876b25b2e8c07816493d8f9583c7f86bb10
iovisor/bcc,https://github.com/iovisor/bcc,fb62cc3,Bojun Seo,2024-11-22T19:54:33Z,"tools/hardirqs: Print results in descending order (#5148)  Users are usually interested in events that happen frequently and consume more time. So, print the results in descending order.",https://github.com/iovisor/bcc/commit/fb62cc3f5e39ed5b3feda8d20858652042890de5
iovisor/bcc,https://github.com/iovisor/bcc,b384150,ekyooo,2024-11-18T17:40:08Z,"libbpf-tools/memleak: Fix to handle failure for invalid arguments (#5147)  Argument parsing errors are not detected for -p, -o, and -T due to the use of atoi. So, fixed these to handle invalid arguments by using strtol instead.  Before:   # ./memleak_new -p haha     using default object: libc.so.6     using page size: 4096     tracing kernel: false     Tracing outstanding memory allocs...  Hit Ctrl-C to end    # ./memleak -o 99999999999999999999999999999999999999999999999     using default object: libc.so.6     using page size: 4096     tracing kernel: true     Tracing outstanding memory allocs...  Hit Ctrl-C to end  After:   # ./memleak_new -p haha     error arg:p haha     Usage: memleak_new [OPTION...]     Try `memleak_new --help' or `memleak_new --usage' for more information.    # ./memleak_new -o 99999999999999999999999999999999999999999999999     error arg:o 99999999999999999999999999999999999999999999999     Usage: memleak_new [OPTION...]     Try `memleak_new --help' or `memleak_new --usage' for more information.    # ./memleak_new -o 9999999999999999     invalid AGE_MS: 9999999999999999     Usage: memleak_new [OPTION...]     Try `memleak_new --help' or `memleak_new --usage' for more information.",https://github.com/iovisor/bcc/commit/b384150b3afd0715e5e7cfd4b15e564b38b2d587
iovisor/bcc,https://github.com/iovisor/bcc,0985801,rockyxing,2024-11-18T17:28:03Z,"tools/cachestat,cachetop: Fix add_to_page_cache_lru/mark_page_accessed since kernel 5.16 (#5144)  For cachestat/cachetop tools, trace functions filemap_add_folio/folio_mark_accessed if available (>= 5.16 kernel).",https://github.com/iovisor/bcc/commit/098580115d43f230b19edcccf6883744b1ac3e2f
iovisor/bcc,https://github.com/iovisor/bcc,a47b7e4,Jeongik Cha,2024-11-18T17:08:49Z,"Add sys.stdout.flush() during print (#5142)  without that, pipe doesn't work well because of buffer",https://github.com/iovisor/bcc/commit/a47b7e40e4229215717ebe7dee40dde6fd7c6a26
iovisor/bcc,https://github.com/iovisor/bcc,629a5b4,Xiaobo Liu,2024-11-14T05:04:06Z,"libbpf-tools/memleak: mmap allocation failed, not added to pointer map (#5138)  If mmap allocation failed, the address will not be added to pointer map.  Signed-off-by: Xiaobo Liu <cppcoffee@gmail.com>",https://github.com/iovisor/bcc/commit/629a5b4feb5cd2841532524778c233d96a31287d
iovisor/bcc,https://github.com/iovisor/bcc,d53a9c1,Pradyumn Rahar,2024-11-14T04:37:27Z,"Add filters to filetop (#5003)  Add filters (--read-only and --write-only) to filetop.  Signed-off-by: Pradyumn Rahar <pradyumn.rahar@oracle.com>",https://github.com/iovisor/bcc/commit/d53a9c19056f5ec451961c685b323a21981bdcab
iovisor/bcc,https://github.com/iovisor/bcc,d9eec93,Hengqi Chen,2024-10-17T07:53:24Z,"libbpf-tools: Allow offcputime to run on kernels without BPF trampoline  Another compatibility game, allow offcputime to run on kernels without BPF trampoline using raw tracepoint.  Signed-off-by: Hengqi Chen <hengqi.chen@gmail.com>",https://github.com/iovisor/bcc/commit/d9eec93cfe46f1133aa8769f13b2550ca7edd08d
iovisor/bcc,https://github.com/iovisor/bcc,91de381,Hengqi Chen,2024-10-17T07:15:14Z,"libbpf-tools: Fix compilation error for gethostlatency  Fix the following compilation error with GCC 8.5.0:     gethostlatency.c: In function ‘attach_uprobes.isra.2’:     gethostlatency.c:157:58: error: ‘%s’ directive output may be truncated writing up to 4095 bytes into a region of size between 4074 and 4084 [-Werror=format-truncation=]          snprintf(proc_path, sizeof(proc_path), ""/proc/%d/root%s"", target_pid, buf);                                                               ^~               ~~~     gethostlatency.c:157:5: note: ‘snprintf’ output between 13 and 4118 bytes into a destination of size 4096          snprintf(proc_path, sizeof(proc_path), ""/proc/%d/root%s"", target_pid, buf);          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     cc1: all warnings being treated as errors  Signed-off-by: Hengqi Chen <hengqi.chen@gmail.com>",https://github.com/iovisor/bcc/commit/91de3813e9149495845e6670b9706268fbea6379
iovisor/bcc,https://github.com/iovisor/bcc,8446572,Bojun Seo,2024-11-07T10:50:29Z,"tools/softirqs: Print results in descending order  Users are usually interested in events that happen frequently and consume more time. So, print the results in descending order.",https://github.com/iovisor/bcc/commit/84465721fa0db9842f4aea0e0da55621320c2008
iovisor/bcc,https://github.com/iovisor/bcc,cb3ca18,Bojun Seo,2024-11-07T09:17:42Z,tools: Fixes explanation about -F option in biolatency_example.txt  -F option prints a separate histogram for each unique set of request flags. But the explanation right after the -F option example is not about this option.,https://github.com/iovisor/bcc/commit/cb3ca18828f6af8ec16de57438683889d40aefb2
iovisor/bcc,https://github.com/iovisor/bcc,2b82d76,Bojun Seo,2024-11-07T09:35:09Z,tools/threadsnoop: Add -h option  Import argparser and add basic implementation for this. Now user can use -h option for threadsnoop tool.,https://github.com/iovisor/bcc/commit/2b82d76bbde9764e5f914b523a5ed8285e18870d
iovisor/bcc,https://github.com/iovisor/bcc,791b96e,Bojun Seo,2024-11-07T09:08:57Z,tools: Fixes typo in biolatency_example.txt file,https://github.com/iovisor/bcc/commit/791b96ec2f1df18817306924d7fc5f59347e7871
iovisor/bcc,https://github.com/iovisor/bcc,1838523,Bojun Seo,2024-11-07T08:18:44Z,tools: Add # at the beginning of example command  \# at the beginning can show that it is a command Add # at the beginning of the example command in biolatenxy_example.txt,https://github.com/iovisor/bcc/commit/1838523669681114b1277c547a0a0d25a40fc477
iovisor/bcc,https://github.com/iovisor/bcc,0b5be9b,Rong Tao,2024-10-27T09:02:30Z,"elf: Detect if Elf is PIE  It is not sufficient to determine whether Elf is ET_DYN or not to be a dynamic library in bcc_elf_is_shared_obj() function, because the executable Elf of the PIE type is also ET_DYN.  For example, on Fedora 41, /usr/bin/bash is PIE:      $ readelf -h /usr/bin/bash     ELF Header:       ...       Type:                     DYN (Position-Independent Executable file)       ...  bcc_elf_is_shared_obj() should not return 'true' for /usr/bin/bash.  This commit add function bcc_elf_is_pie() and export it in bcc_elf.h.  At the same time, fix test py_test_usdt3.  Signed-off-by: Rong Tao <rongtao@cestc.cn> Signed-off-by: Jiang Guirong <2386499836@qq.com>",https://github.com/iovisor/bcc/commit/0b5be9bbfc9b58b679dde96b3ea25079a7b290e5
iovisor/bcc,https://github.com/iovisor/bcc,d36ab45,Feng Yang,2024-10-21T07:25:33Z,Add support for zfs to fsdist and fsslower tools  Add zfs based on zfsdist.py and zfsslower.py.  Signed-off-by: Feng Yang <yangfeng@kylinos.cn>,https://github.com/iovisor/bcc/commit/d36ab45145cd60205b4b44504090d62f716f7a0d
iovisor/bcc,https://github.com/iovisor/bcc,0d5dcf4,Feng Yang,2024-10-13T15:56:01Z,"tools/tcpcong: Reduce code redundancy  1: Ports that do not meet the conditions in function ""entry_state_update_func"" will not be stored in the ""start_ipv4"" or ""start_ipv6"", and the ""ret_state_update_func"" function will not obtain values, so there is no need to perform port filtering again.  2: Sock_store can be directly deleted in function ""ret_func"".  Signed-off-by: Feng Yang <yangfeng@kylinos.cn>",https://github.com/iovisor/bcc/commit/0d5dcf40bc0dd8afe5885e36241f1956cc7dabe3
iovisor/bcc,https://github.com/iovisor/bcc,321f8b1,Dantezy,2024-09-14T08:30:19Z,libbpf-tools/hardirqs: add `--cpu/-s` for hardirqs  Signed-off-by: Dantezy <zhangyet@gmail.com>,https://github.com/iovisor/bcc/commit/321f8b113a397bac9ba17bf05c087a2fa350ed2a
iovisor/bcc,https://github.com/iovisor/bcc,799acc7,Dantezy,2024-09-13T12:28:35Z,"libbpf-tools/softirqs: Add `-c/--cpu` option to filter cpu  tools/softirqs.py supports `-c/--cpu` otption to filter cpu, It's reasonable to support a same otption for libbpf-tools/softirqs.  Add `-mcpu=v3` in Makefile for softirqs or the shift op will lead to verifier errors.  Reported-by: Tang Yizhou <tangyeechou@gmail.com> Signed-off-by: Dantezy <zhangyet@gmail.com>",https://github.com/iovisor/bcc/commit/799acc7ca2c618d9b467f79e63ba9a0059a22121
iovisor/bcc,https://github.com/iovisor/bcc,4138cc4,Bojun Seo,2024-10-08T01:53:06Z,libbpf-tools/profile: Remove unnecessary parameter  Parameter freq of open_and_attach_perf_event is not in use. So remove it.,https://github.com/iovisor/bcc/commit/4138cc42c563f11e7f476056b22457f942ff565d
iovisor/bcc,https://github.com/iovisor/bcc,86d006a,Eunseon Lee,2024-09-26T11:08:16Z,"libbpf-tools/trace_helpers: Add a utility to split and convert string  Add a utility API to split and convert strings for argument parsing.  Also, apply the API usage to offcputime and profile to remove duplicates.",https://github.com/iovisor/bcc/commit/86d006a6c8c0334d9d4e06c81e45f151c0237bad
iovisor/bcc,https://github.com/iovisor/bcc,280d822,Eunseon Lee,2024-09-16T13:48:12Z,"libbpf-tools/offcputime: Add multi process/thread support  This is a test example.    # ./offcputime -p 16,48     Tracing off-CPU time (us) of PID [16, 48]... Hit Ctrl-C to end.         bpf_prog_a42aae11c0bc18f2_sched_switch         bpf_prog_a42aae11c0bc18f2_sched_switch         bpf_trace_run4         __traceiter_sched_switch         __schedule         schedule         worker_thread         kthread         ret_from_fork         ret_from_fork_asm         -                kworker/2:1 (48)             3353019          bpf_prog_a42aae11c0bc18f2_sched_switch         bpf_prog_a42aae11c0bc18f2_sched_switch         bpf_trace_run4         __traceiter_sched_switch         __schedule         schedule         rcu_gp_kthread         kthread         ret_from_fork         ret_from_fork_asm         -                rcu_preempt (16)             1720974",https://github.com/iovisor/bcc/commit/280d822ab3bbc0670cefaac97c8b5000eb8307a5
iovisor/bcc,https://github.com/iovisor/bcc,cb1ba20,Eunseon Lee,2024-09-26T11:19:18Z,libbpf-tools/profile: Fix the help message for multi process/thread  Modify the help message for multi-process/thread support in libbpf-tools/profile and tools/profile.,https://github.com/iovisor/bcc/commit/cb1ba20f4800f556dc940682ba7016c50bd0a3ac
iovisor/bcc,https://github.com/iovisor/bcc,c4bf8bf,Holger Hoffstätte,2024-09-28T03:06:19Z,"Remove unneeded error.h include to allow build with musl libc (#5105)  musl libc has no error.h, but luckily the include is not needed at all and can just be removed.",https://github.com/iovisor/bcc/commit/c4bf8bfe2058255d7b933ceee184c27915719b52
iovisor/bcc,https://github.com/iovisor/bcc,9f3d0df,Premium,2024-09-08T23:55:46Z,Pid namespace support (#5101)  cpudist.py supports run in pid namespace,https://github.com/iovisor/bcc/commit/9f3d0df263b884e1fcaf39c529e3611b90462dba
iovisor/bcc,https://github.com/iovisor/bcc,6acb86e,Yonghong Song,2024-09-04T01:25:51Z,Set cpu=v1 explicitly  Upstream patch   https://github.com/llvm/llvm-project/pull/107008 makes cpu=v3 as the default. Previously cpu=v1 as the default for bcc. Let us mark cpu=v1 explicitly for bcc for now to keep it backword compatible.,https://github.com/iovisor/bcc/commit/6acb86effa7a6e8029b68eccb805dd1ee60ecc5a
iovisor/bcc,https://github.com/iovisor/bcc,d472825,Yonghong Song,2024-09-04T00:57:00Z,Fix a compilation issue with llvm20  The upstream commit   https://github.com/llvm/llvm-project/pull/82240 introduced a func signature change for func getFileLineInfoForAddress(). Add proper change to accommodate llvm20 need for additional func arguments.,https://github.com/iovisor/bcc/commit/d472825402a7cac4749c95cf1089722c0e2474bc
iovisor/bcc,https://github.com/iovisor/bcc,ebdd760,Yingming Mao,2024-08-29T17:25:28Z,"offcputime: Support tracking specified processes and threads  Inspired by the perf-top command, the offcputime tool is enhanced to support tracking multiple processes and threads.  $ man perf-top        -p <pid>, --pid=<pid>            Profile events on existing Process ID (comma separated list).        -t <tid>, --tid=<tid>            Profile events on existing thread ID (comma separated list). Before: $ offcputime  -h optional arguments:   -p PID, --pid PID     trace this PID only   -t TID, --tid TID     trace this TID only examples:     ./offcputime -p 185      # only trace threads for PID 185     ./offcputime -t 188      # only trace thread 188  After: $ offcputime -h optional arguments:   -p PID, --pid PID     trace these PIDs only, comma separated list   -t TID, --tid TID     trace these TIDs only, comma separated list examples:     ./offcputime -p 185,175,165 # only trace threads for PID 185,175,165     ./offcputime -t 188,120,134 # only trace threads 188,120,134  Signed-off-by: Yingming Mao <maoyingming@baidu.com> Reviewed-by: Shuo Li <lishuo02@baidu.com>",https://github.com/iovisor/bcc/commit/ebdd760b71fa8cd9c50bec17a5020c9c4118ebd6
iovisor/bcc,https://github.com/iovisor/bcc,0b2b116,Shawn Zhong,2024-09-03T22:11:52Z,"libpf-tools/readahead: Fix attachment failure since v5.16 (#5086)  This PR accounts for the rename/refactor of the following functions      __do_page_cache_readahead -> do_page_cache_ra -> page_cache_ra_order by torvalds/linux@8238287eadb2 and torvalds/linux@56a4d67c264e     __page_cache_alloc -> filemap_alloc_folio -> filemap_alloc_folio_noprof by torvalds/linux@bb3c579e25e5 and torvalds/linux@b951aaff5035.",https://github.com/iovisor/bcc/commit/0b2b116f894ab7ce77ddcef7a8bcbd2ff4238fcd
