项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,2f30817,WillyJL,2024-12-02T07:54:50Z,Settings: More granularity for LCD and Notification (#4010)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/2f30817dc9a052a9d033b53c6f32de6b67d74b0c
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,c3dc9e1,Luu,2024-12-02T07:27:16Z,"Fix typo for mf_classic_key_cahce_get_next_key() function (#4015)  * Update mf_classic_key_cache.c * Update mf_classic_key_cache.h * Update mf_classic.c * Update nfc_scene_mf_classic_update_initial.c  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/c3dc9e1ec2aa785f346d979e906ecef82dc2ab74
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,399bcdc,Nicolas Marie-Magdelaine PhD,2024-12-02T07:15:29Z,Add IR command for NAD DR2 D7050 D3020 (#4020)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/399bcdcc13765cff4701eb8ddb2dbeddcb5ba59f
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,0ef9f7d,Ruslan Nadyrshin,2024-12-02T06:58:13Z,JS packages folder included to the doxygen's exclude list (#4021),https://github.com/flipperdevices/flipperzero-firmware/commit/0ef9f7d308e093f3dc45df79202c73c150756957
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,51aafd1,Anna Antonenko,2024-11-05T11:58:19Z,fix: bump fz-sdk to 0.1.2 (#3989),https://github.com/flipperdevices/flipperzero-firmware/commit/51aafd1b5ea1023616c88d2294ab411679ad8915
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,b86b9b8,WillyJL,2024-11-05T11:41:03Z,"JS: Add die() typedoc (#3985)  * JS: Add die() to typedocs  * JS: Never type for die()  ---------  Co-authored-by: Anna Antonenko <portasynthinca3@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/b86b9b87b8d5977bfd25c7ac344c4db9d63fb53f
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,c741727,Anna Antonenko,2024-11-05T10:53:24Z,"I am own the JS (#3982)  * fix: js app template * i am own the js * farewell",https://github.com/flipperdevices/flipperzero-firmware/commit/c741727b96cfecb067a82313586b8065077e37d8
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,69aa4cd,WillyJL,2024-11-01T04:52:54Z,"JS: Fix merge of 3963 and 3961 (#3980)  * toString() was moved, not duplicated * These had gotten lost * This is now implemented * Add missing version doctags",https://github.com/flipperdevices/flipperzero-firmware/commit/69aa4cd2545cd90253d8cc56a8ed3987d4b64d9f
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,f4887ed,Anna Antonenko,2024-10-31T15:52:32Z,fix: npm deps (#3978),https://github.com/flipperdevices/flipperzero-firmware/commit/f4887ed31c86d35465f49a7da9cafb2ed5ecbc1a
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,561b4e9,あく,2024-10-31T11:42:03Z,"目覚め時計 (#3906)  * FuriHal: add RTC alarm support  * FuriHal: RTC alarm API. Alarm settings app. Alarm app.  * FuriHal: remove unnecessery init mode enters in RTC  * Update targets/f7/furi_hal/furi_hal_rtc.h  Co-authored-by: Silent <CookiePLMonster@users.noreply.github.com>  * Update targets/f7/furi_hal/furi_hal_rtc.c  Co-authored-by: Silent <CookiePLMonster@users.noreply.github.com>  * Update targets/f7/furi_hal/furi_hal_rtc.h  Co-authored-by: Silent <CookiePLMonster@users.noreply.github.com>  * FuriHal: add seconds in rtc alarm getter  * Alarm & Clock: redesign and cleanup setting and alarm apps, cleanup API  * Spelling and time separator in alarm  * Api Symbols: hide rtc alarm related methods  * Clock alarm: new thread cleanup routine, hour/minute separator in alarm  * Clock: move clock_settings_start into clock_settings fam  * Seettings: update clock and alarm UI according to figma  * Format icons  ---------  Co-authored-by: Silent <CookiePLMonster@users.noreply.github.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/561b4e947a47677496d0a21c4981e4262b4cc1d0
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,4b8a1a4,Mykhailo Shevchuk,2024-10-31T11:01:00Z,"Fixed bug with reading pwd locked MFULs (#3959)  * Fixed bug with reading pwd locked MFULs * Format sources  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/4b8a1a4b112d2f9ebff559f8ac5eaef8b77c4253
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,c807ffc,WillyJL,2024-10-31T05:22:05Z,"JS: Backport³ and more additions & fixes (#3961)  * JS: Fix file select for fbt launch js_app * JS: badusb: Add numpad keys   Co-authored-by: oldip <oldip@users.noreply.github.com> * JS: badusb: Layout support * JS: badusb: altPrint() and altPrintln()   Co-authored-by: oldip <oldip@users.noreply.github.com> * JS: badusb: quit() * JS: serial: readAny() * JS: serial: end() * JS: serial: Auto disable expansion service * JS: storage: Add example script * JS: gui: text_input: Fix NULL ptr when no prop given * JS: gui: text_input: Default text props   Co-authored-by: xMasterX <xMasterX@users.noreply.github.com> * JS: gui: byte_input   Co-authored-by: xMasterX <xMasterX@users.noreply.github.com> * JS: gui: file_picker * JS: gui: viewDispatcher.currentView * JS: gui: view.hasProperty() * JS: gui: Add some missing typedefs comments * JS: globals: Fix toString() with negative numbers * JS: globals: parseInt()   Co-authored-by: Spooks4576 <Spooks4576@users.noreply.github.com> * JS: globals: toUpperCase() and toLowerCase()   Co-authored-by: Spooks4576 <Spooks4576@users.noreply.github.com> * JS: globals: Add some missing typedefs * JS: Add example for string functions   Co-authored-by: Spooks4576 <Spooks4576@users.noreply.github.com> * JS: globals: __dirpath and __filepath   Co-authored-by: jamisonderek <jamisonderek@users.noreply.github.com> * JS: globals: load() typedef missing scope param * JS: Add interactive REPL script example * JS: Add missing icon for file picker * JS: Rename to __filename and __dirname * JS: Move toUpperCase() and toLowerCase() to string class * JS: parseInt() refactor * JS: Typedef base param for parseInt() * Revert ""JS: gui: view.hasProperty()""   This reverts commit 1967ec06d4f2e9cafc4e18384ad370f7a7c44468. * JS: Move toString() to Number class * JS: Fix duplicate plugin files   in plugins, `requires` is used to determine which app to distribute the .fal under `apps_data/appid/plugins` * JS: math: Missing typedefs, use camelCase * JS: badusb: layoutPath is optional in typedef * Fix ASS scoping * Rename mjs term prop type value * Change load() description * Enlarge buffers in default prop assign * More checks for default data/text size * Make PVS happy * Fix icon symbol * Update types for JS SDK * toString() was moved to number class  Co-authored-by: oldip <oldip@users.noreply.github.com> Co-authored-by: xMasterX <xMasterX@users.noreply.github.com> Co-authored-by: Spooks4576 <Spooks4576@users.noreply.github.com> Co-authored-by: jamisonderek <jamisonderek@users.noreply.github.com> Co-authored-by: hedger <hedger@users.noreply.github.com> Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/c807ffc3249e07220365bef8dd34511bb1dd0794
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,1907f23,WillyJL,2024-10-31T05:09:13Z,"NFC: Add NDEF Parser for MFUL, MFC and SLIX (#3973)  * NFC: Add NDEF Parser for MFUL, MFC and SLIX * Fix inefficiency in MAD checking * NFC: NDEF parser less RAM waste for contact vcards * Fix typo * Make PVS Happy * NFC: hide TODO in 3rd party plugin  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/1907f23e5fbc96ab5cfce6d145169a29d8025e89
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,054efbb,mxcdoam,2024-10-31T04:33:51Z,"NFC: Plaintain parser fix (#3975)  * Quck fix for Plantain 4K tickets: now the balance, trips, dates are available. To do: get rid of mem size check, fix number parsing  for 4B UID cards,  fix validator info and last payment parsing * 4B UID Quick'n'Dirty fix * remove unnecessary variables, fbt format  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/054efbbb0316e0f21435237db30a0ce99d0dba40
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,55d1588,tomholford,2024-10-31T04:27:04Z,"nfc: add Caltrain zones for Clipper (#3969)  Co-authored-by: tomholford <tomholford@users.noreply.github.com> Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/55d15883562799d25ec56f27f35ab5bc9538330b
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,cb8c1e3,Anna Antonenko,2024-10-31T04:21:10Z,Update unit tests docs (#3977)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/cb8c1e3364738820e70bfd2e44dbcd0c29d78b68
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,72272b3,Anna Antonenko,2024-10-31T04:15:52Z,[FL-3922] Fix JS memory corruption (#3971)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/72272b3b34064d30112bce98b38d78bc7a4ab888
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,85e5642,Anna Antonenko,2024-10-31T02:42:57Z,"[FL-3918] Full-fledged JS SDK + npm packages (#3963)  * feat: js sdk * refactor: move js back where it belongs * docs: generate docs using typedoc * feat: sdk versioning scheme * ci: silence pvs warning * docs: bring back old incomplete js docs * style: readAnalog naming * fix: rename script compatibility screens  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/85e5642b2ab537ae9e1c0bccac8add975b8a9ed1
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,e4c8270,MMX,2024-10-31T02:27:54Z,SubGHz Keeloq Monarch decode (#3967)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/e4c82708242b25a9af4d2695dd72f4eef44631eb
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,6d82383,Skorpionm,2024-10-31T01:58:16Z,"FurEventLoop: add support for FuriEventFlag, simplify API (#3958)  * Core: event_flag, removing duplicate code * event_loop: add support furi_event_flags * Examples: add missing free in event loop examples * Furi: fix event flag * Sync api symbols * Unit_test: evet_loop_event_flags * Fix multiple waiting list elements handling * Unit_test: add event_loop_event_flag test * FURI: event_loop add restrictions * Fix multiple waiting lists items for good * Improve FuriEventLoop unit tests * Abolish callback return value * Remove return value from callback signature * Use bool level value instead of int32_t * Add unit tests for FuriStreamBuffer * Add unit tests for FuriSemaphore * Speed up test execution * Improve docs * Add a stub for furi os-level primitives * Add more checks for edge cases * Allow event loop notification from ISR * Bump api version  Co-authored-by: Aleksandr Kutuzov <alleteam@gmail.com> Co-authored-by: Georgii Surkov <georgii.surkov@outlook.com> Co-authored-by: Georgii Surkov <37121527+gsurkov@users.noreply.github.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/6d823835df928ef8f02f4034a2aaa76e1fe70c30
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,8427ec0,Nathan N,2024-10-31T00:53:58Z,"MIFARE Classic Key Recovery Improvements (#3822)  * Initial structure for nonce collection * Nonce logging * Dictionary attack structure * Fix compilation * Identified method to reduce candidate states * Use EXT_PATH instead of ANY_PATH * Use median calibrated distance, collect parity bits * Modify parity collection * Fixed parity bit collection * Add note to fix nonce logging * Fix nonce logging * Clean redundant code * Fix valid_nonce * First attempt disambiguous nonce implementation * FM11RF08S backdoor detection * Initial accelerated dictionary attack for weak PRNGs * Refactor to nested dictionary attack * Renaming some variables * Hard PRNG support for accelerated dictionary attack * Update found keys, initial attempt * Update found keys, second attempt * Code cleanup * Misc bugfixes * Only use dicts in search_dicts_for_nonce_key if we have them * Collect nonces again * Should be detecting both backdoors now * Relocate backdoor detection * Hardnested support * Fix regression for regular nested attack * Backdoor read * Backdoor working up to calibration * Backdoor nested calibration * Don't recalibrate hard PRNG tags * Static encrypted nonce collection * Update TODO * NFC app UI updates, MVP * Bump f18 API version (all functions are NFC related) * Add new backdoor key, fix UI status update carrying over from previous read * Clear TODO line * Fix v1/v2 backdoor nonce collection * Speed up backdoor detection, alert on new backdoor * Add additional condition to backdoor check * I'll try freeing memory, that's a good trick! * Do not enter nested attack if card is already finished * Do not reset the poller between collected nonces * Clean up various issues * Fix Hardnested sector/key type logging * Add nested_target_key 64 to TODO * Implement progress bar for upgraded attacks in NFC app * Typo * Zero nested_target_key and msb_count on exit * Note TODO (malloc) * Dismiss duplicate nonces * Fix calibration (ensure values are within 3 standard deviations) * Log static * No nested dictionary attack re-entry * Note minor inefficiency * Uniformly use crypto1_ prefix for symbols in Crypto1 API * Fix include paths * Fix include paths cont * Support CUID dictionary * Fix log levels * Avoid storage errors, clean up temporary files * Handle invalid key candidates * Fix memory leak in static encrypted attack * Fix memory leak, use COUNT_OF macro * Use single call to free FuriString * Refactor enums to avoid redefinition * Fix multiple crashes and state machine logic * Fix inconsistent assignment of known key and known key type/sector * Backdoor known key logic still needs the current key * Larger data type for 4K support * Fix typo * Fix issue with resume logic * Mark TODOs for next PR * Remove redundant assignment * Fix size_t format specifier * Simplify auth_passed condition  Co-authored-by: Aleksandr Kutuzov <alleteam@gmail.com> Co-authored-by: gornekich <n.gorbadey@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/8427ec0098129a07f985e94248e12205883f2e41
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,f8fa71c,Zinong Li,2024-10-20T15:58:33Z,"NFC TRT Parser: Additional checks to prevent false positives (#3966)  * additional checks to prevent false positives * Update trt.c  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/f8fa71c575b2bf14d26c0ab6f5a4b0e4d6fb99d9
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,1822221,Ruslan Nadyrshin,2024-10-20T15:40:20Z,"Minor change in the dev docs (#3962)  - The main page title of the Dev docs has been changed  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/1822221c69fe1c95a2c3b4d91f2c3b352eb8002f
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,ea27579,Kris Bahnsen,2024-10-20T15:31:40Z,"lib: digital_signal: digital_sequence: add furi_hal.h wrapped in ifdefs (#3964)  Per the comment at the top of the file, defining DIGITAL_SIGNAL_DEBUG_OUTPUT_PIN to be a GpioPin variable name should allow additional debug output on that pin. However, this would not work without modifying the file as well to add the furi_hal.h header. Wrap including that header in the same macro define to automatically include it when used.  Fixes: d92b0a82cc4c (""NFC refactoring (#3050)"")  Signed-off-by: Kris Bahnsen <Kris@KBEmbedded.com> Co-authored-by: hedger <hedger@users.noreply.github.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/ea2757908b68948b2217af90419f6e3deaa7f19d
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,b723d46,porta,2024-10-17T16:12:27Z,"Revert ""[FL-3909] CLI improvements, part I (#3928)"" (#3955)  This reverts commit 0f831412fa617ae51afc5375b801c3b5c7543834.  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/b723d463afccf628712475e11a3d4579f0331f5c
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,ca68c95,Ivan Barsukov,2024-10-17T15:57:10Z,Add warning about stealth mode in vibro CLI (#3957),https://github.com/flipperdevices/flipperzero-firmware/commit/ca68c953c0a1688c8b9374e9b15b34a9c282014e
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,1dd7ebd,Zinong Li,2024-10-16T15:38:07Z,NFC Parser for Tianjin Railway Transit (#3954),https://github.com/flipperdevices/flipperzero-firmware/commit/1dd7ebd05951dc528c278415c43a16c93df9c7ea
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,c2c288b,porta,2024-10-16T15:12:58Z,[FL-3916] Require PIN on boot (#3952)  Co-authored-by: hedger <hedger@users.noreply.github.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/c2c288b9ad0607639c1ee7f5b5835ca4d47c85b0
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,960e0bf,Ruslan Nadyrshin,2024-10-16T14:38:53Z,"Small fixes in the wifi devboard docs (#3953)  * Small fixes in the wifi devboard docs  - Several broken numbered lists fixed - Added a skipped link to the uFBT - The Devboard naming fixed",https://github.com/flipperdevices/flipperzero-firmware/commit/960e0bf545cd0512b1af9de37c06d64789dc046a
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,c917135,Kowalski Dragon,2024-10-15T17:23:49Z,"[BadUSB] Improve ChromeOS and GNOME demo scripts (#3948)  * [BadUSB] Gnome Demo: Support most terminals and force sh shell when not using Bash as default * [BadUSB] ChromeOS Demo: Minor improvements, such as exit overview, select omnibox and add a page title  Signed-off-by: Kowalski Dragon (kowalski7cc) <5065094+kowalski7cc@users.noreply.github.com> Co-authored-by: Kowalski Dragon (kowalski7cc) <5065094+kowalski7cc@users.noreply.github.com> Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/c917135c9488ee58947d797c44c6bee182825c10
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,dc9548d,Zinong Li,2024-10-15T17:17:33Z,New Static Keys for Mifare Classic Dictionary (#3947)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/dc9548d0dc9ab7c2813707eb6ab47d8e23f06da4
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,a34e090,Astra,2024-10-15T17:11:41Z,"[FL-3914] BackUSB (#3951)  * Revert ""[FL-3896] Split BadUSB into BadUSB and BadBLE (#3931)""   This reverts commit 0eaad8bf64f01a6f932647a9cda5475dd9ea1524. * Better USB-BLE switch UX * Format sources * Format images  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/a34e09094b571de9953b2e380f1ccfec15d94007
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,a6cf085,porta,2024-10-15T17:03:15Z,Small JS fixes (#3950),https://github.com/flipperdevices/flipperzero-firmware/commit/a6cf08523ca6bad2c96bdad275c8574aa6526769
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,fbc3b49,Zinong Li,2024-10-14T20:05:24Z,"NFC: H World Hotel Chain Room Key Parser (#3946)  * quick and easy implementation * delete debug artifacts * log level correction (warning -> info)",https://github.com/flipperdevices/flipperzero-firmware/commit/fbc3b494b7c750c70c3f7871e9b041c7acd1dfd9
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,8a95cb8,porta,2024-10-14T18:42:11Z,"[FL-3893] JS modules (#3841)  * feat: backport js_gpio from unleashed * feat: backport js_keyboard, TextInputModel::minimum_length from unleashed * fix: api version inconsistency * style: js_gpio * build: fix submodule ._ . * refactor: js_gpio * docs: type declarations for gpio * feat: gpio interrupts * fix: js_gpio freeing, resetting and minor stylistic changes * style: js_gpio * style: mlib array, fixme's * feat: js_gpio adc * feat: js_event_loop * docs: js_event_loop * feat: js_event_loop subscription cancellation * feat: js_event_loop + js_gpio integration * fix: js_event_loop memory leak * feat: stop event loop on back button * test: js: basic, math, event_loop * feat: js_event_loop queue * feat: js linkage to previously loaded plugins * build: fix ci errors * feat: js module ordered teardown * feat: js_gui_defer_free * feat: basic hourglass view * style: JS ASS (Argument Schema for Scripts) * fix: js_event_loop mem leaks and lifetime problems * fix: crashing test and pvs false positives * feat: mjs custom obj destructors, gui submenu view * refactor: yank js_gui_defer_free (yuck) * refactor: maybe_unsubscribe * empty_screen, docs, typing fix-ups * docs: navigation event & demo * feat: submenu setHeader * feat: text_input * feat: text_box * docs: text_box availability * ci: silence irrelevant pvs low priority warning * style: use furistring * style: _get_at -> _safe_get * fix: built-in module name assignment * feat: js_dialog; refactor, optimize: js_gui * docs: js_gui * ci: silence pvs warning: Memory allocation is infallible * style: fix storage spelling * feat: foreign pointer signature checks * feat: js_storage * docs: js_storage * fix: my unit test was breaking other tests ;_; * ci: fix ci? * Make doxygen happy * docs: flipper, math, notification, global * style: review suggestions * style: review fixups * fix: badusb demo script * docs: badusb * ci: add nofl * ci: make linter happy * Bump api version  Co-authored-by: Aleksandr Kutuzov <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/8a95cb8d6b84c7ddc7e68e7e4aac831e54b5ab61
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,57c438d,hedger,2024-10-14T18:26:17Z,"heap: increased size (#3924)  * reduced reserved memory size for system stack; added temporary markup to monitor usage * fbt: relink elf file on linker script change; removed debug memory fill * Make PVS Happy * Make doxygen happy  Co-authored-by: Aleksandr Kutuzov <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/57c438d91a87d53512fc0925187526e72d047889
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,0902fd4,RebornedBrain,2024-10-14T17:22:47Z,"NFC: iso14443_4a improvements. Canvas: extended icon draw. (#3918)  * Now 4a listener invokes upper level callback on Halt and FieldOff * Added new method for drawing mirrored XBM bitmaps * iso14443_4a poller logic enhanced * Function renamed accroding to review suggestions * Rename #2 * Api adjustements * Correct API bump  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/0902fd49e1cb7bd0c49bb2685985593f08861449
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,0f83141,porta,2024-10-14T14:50:18Z,"[FL-3909] CLI improvements, part I (#3928)  * fix: cli top blinking * feat: clear prompt on down key * feat: proper-er ansi escape sequence handling * ci: fix compact build error * Make PVS happy * style: remove magic numbers * style: review suggestions  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/0f831412fa617ae51afc5375b801c3b5c7543834
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,d9d3867,SUMUKH,2024-10-14T14:33:51Z,"Fixes Mouse Clicker Should have a ""0"" value setting for ""as fast as possible"" #3876 (#3894)  * fixes mouse clicking rate * Hid: limit max clicks to 100/s, rewrite code to make it more robust  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/d9d3867ce19fbfba92647187ef2820eb234020de
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,421bd3e,Ruslan Nadyrshin,2024-10-14T13:47:12Z,"Wi-Fi Devboard documentation rework (#3944)  * New step-by-step documentation structure for Wi-Fi Devboard * Added a description of working under Windows * Added a description of switching Devboard operation mode (Black Magic, DAPLink) * The images for the documentation are uploaded to the CDN * The text in the sidebar, near the dolphin logo, changed from blue to black/white  Co-authored-by: knrn64 <25254561+knrn64@users.noreply.github.com> Co-authored-by: Aleksandr Kutuzov <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/421bd3e1f9484ce1100fcba6a50f12cc8fbe74fc
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,5190aac,あく,2024-10-14T13:39:09Z,"Furi: A Lot of Fixes (#3942)  - BT Service: cleanup code - Dialog: correct release order in file browser - Rpc: rollback to pre #3881 state - Kernel: fix inverted behavior in furi_kernel_is_running - Log: properly take mutex when kernel is not running - Thread: rework tread control block scrubbing procedure, ensure that we don't do stupid things in idle task, add new priority for init task - Timer: add control queue flush method, force flush on stop - Furi: system init task now performs thread scrubbing - BleGlue: add some extra checks - FreeRTOSConfig: fix bunch of issues that were preventing configuration from being properly applied and cleanup",https://github.com/flipperdevices/flipperzero-firmware/commit/5190aace88bba125383281f7f51816d911ad4ccb
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,344118c,ted-logan,2024-10-09T09:47:19Z,"nfc/clipper: Update BART station codes (#3937)  In the NFC Clipper card plugin, update the BART station codes for two newer East Bay stations (Milpitas, and Berryessa/North San Jose), and correct the station code for Castro Valley. These station ids come from visiting the stations and checking what id they presented as in the Clipper card data.",https://github.com/flipperdevices/flipperzero-firmware/commit/344118c3463ecb0019812f75f2129c7d77ef9762
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,5b36c54,Silent,2024-10-08T19:50:31Z,"FuriThread: Improve state callbacks (#3881)  State callbacks assumed they were invoked from the thread that changed its state, but this wasn't true for FuriThreadStateStarting in the past, and now it's not true for FuriThreadStateStopped either.  Now it is safe to release the thread memory form the state callback once it switches to FuriThreadStateStopped. Therefore, pending deletion calls can be removed.  Co-authored-by: Aleksandr Kutuzov <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/5b36c5465d0b63f5dda428948345162ae328a9b3
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,369e19d,jay candel,2024-10-08T13:07:05Z,"[IR] Heavily Expand Universal Remotes (#3929)  * expand all universal remotes   AC: 26.04% increase   Audio: 277.05% increase   Projector: 43.36% increase   TV: 35.54% increase * formatted with flipper infrared script * Delete applications/main/infrared/tv.ir * Delete applications/main/infrared/ac.ir * Delete applications/main/infrared/audio.ir * Delete applications/main/infrared/projector.ir * more ac additions * updated universal files: all buttons have same capitalization now, ran through infrared script again. * improved raw signal checks on ac file * updated ac.ir * update ac.ir * Infrared: remove duplicate data from projector.ir  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/369e19def3e400c438f899735179ece4f0402c87
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,41c35cd,Ruslan Nadyrshin,2024-10-08T11:27:16Z,"Documentation: update and cleanup (#3934)  * Developers Docs editing  * Logo underline removed  The underline has been removed when hovering over the logo.  * proofread docs  * application -> app in several files  ---------  Co-authored-by: knrn64 <25254561+knrn64@users.noreply.github.com> Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/41c35cd59ec64296b41a5422ae1170c7dc4edfdb
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,0eaad8b,Astra,2024-10-06T19:21:31Z,"[FL-3896] Split BadUSB into BadUSB and BadBLE (#3931)  * Remove BLE from BadUSB * Add the BadBLE app * Format images to 1-bit B/W * BadUsb: remove dead bits and pieces  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/0eaad8bf64f01a6f932647a9cda5475dd9ea1524
