项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
jqlang/jq,https://github.com/jqlang/jq,ba741e5,dependabot[bot],2024-06-24T23:30:43Z,"build(deps): bump docker/build-push-action from 5 to 6 (#3143)  Bumps [docker/build-push-action](https://github.com/docker/build-push-action) from 5 to 6. - [Release notes](https://github.com/docker/build-push-action/releases) - [Commits](https://github.com/docker/build-push-action/compare/v5...v6)  --- updated-dependencies: - dependency-name: docker/build-push-action   dependency-type: direct:production   update-type: version-update:semver-major ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",https://github.com/jqlang/jq/commit/ba741e59684a1b626e48b651d40c694b7940545b
jqlang/jq,https://github.com/jqlang/jq,7be6870,Samar Sunkaria,2024-06-05T04:19:08Z,"Remove multiple calls to free when successively calling jq_reset. (#3134)  `jq_reset` calls `jv_free` on the `exit_code` and the `error_message` stored on the jq state. However, it doesn't replace the actual instance of those members. This means that subsequent calls to `jq_reset` will call `jv_free` again on those members, which in turn may call `free` on the same pointer multiple times. Freeing the same pointer multiple times is undefined behavior and can cause heap corruption, which is how I spotted this issue.  In practice, this issue only occurs when using a program that may `halt_error`, because that is when the `exit_code` and `error_message` are set to values other than `jv_invalid`. Subsequent attempts to call `jq_start` (which calls `jq_reset` internally) after hitting a `halt_error` can cause you to run into this issue.  The changes simply reset the `exit_code` and the `error_message` to `jv_invalid` (the initial value set in `jq_init`) after they are freed.",https://github.com/jqlang/jq/commit/7be6870751c2ab3f49365a955c51ce5ba1f1b752
jqlang/jq,https://github.com/jqlang/jq,5208a44,Christoph Anton Mitterer,2024-05-29T23:21:10Z,"fix option parsing of `--binary` on non-Windows platforms (#3131)  `-b`/`--binary` should be accepted on all platforms so that they can be used in code that is meant to be portable.  Signed-off-by: Christoph Anton Mitterer <mail@christoph.anton.mitterer.name>",https://github.com/jqlang/jq/commit/5208a4425f24f5c366dfed2eae85f1935199d683
jqlang/jq,https://github.com/jqlang/jq,7cd23f1,J. B. Rainsberger,2024-05-21T14:40:12Z,"Improve formatting of the build instructions.  Line up the comments, because reasons. :)",https://github.com/jqlang/jq/commit/7cd23f1f2f6dd6be772d1f9fc1c287a58a601560
jqlang/jq,https://github.com/jqlang/jq,4842146,J. B. Rainsberger,2024-05-21T14:12:46Z,"Add ""make clean"" to build instructions  When I tried to build a new version in the same working directory I'd used to build a previous version, I saw build errors. After a few attempts, I remembered that ""make clean"" might get past the problem. It seems like a nice thing to suggest to everyone who might fall into the same trap.",https://github.com/jqlang/jq/commit/4842146e1b9051f9d729ec03874281c8f4e02947
jqlang/jq,https://github.com/jqlang/jq,6d02d53,Nicolas Williams,2024-05-14T20:24:30Z,Make tests pass when --disable-decnum,https://github.com/jqlang/jq/commit/6d02d53f515bf1314d644eee93ba30b0d11c7d2b
jqlang/jq,https://github.com/jqlang/jq,c127616,dependabot[bot],2024-05-06T20:48:49Z,build(deps): bump jinja2 from 3.1.3 to 3.1.4 in /docs  Bumps [jinja2](https://github.com/pallets/jinja) from 3.1.3 to 3.1.4. - [Release notes](https://github.com/pallets/jinja/releases) - [Changelog](https://github.com/pallets/jinja/blob/main/CHANGES.rst) - [Commits](https://github.com/pallets/jinja/compare/3.1.3...3.1.4)  --- updated-dependencies: - dependency-name: jinja2   dependency-type: direct:production ...  Signed-off-by: dependabot[bot] <support@github.com>,https://github.com/jqlang/jq/commit/c1276169d658783924add7ff72bb2e2d07b04141
jqlang/jq,https://github.com/jqlang/jq,ed8f715,sheepster,2024-05-01T15:56:48Z,doc(readme): Fix docker run with mounted volume command (#3105)  Co-authored-by: Sheepster <sheepstert>,https://github.com/jqlang/jq/commit/ed8f7154f4e3e0a8b01e6778de2633aabbb623f8
jqlang/jq,https://github.com/jqlang/jq,9afc450,Emanuele Torre,2024-05-01T14:41:44Z,"COPYING: adding missing line from decNumber's licence  Fixes #3079  Also clarify what files the Kungliga Tekniska Högskolan copyright notice applies to.",https://github.com/jqlang/jq/commit/9afc450930b19ca179e6ef4e744853a94a7b72cf
jqlang/jq,https://github.com/jqlang/jq,d875ff5,sheepster,2024-05-01T04:07:10Z,"doc(readme): Add docker usage doc (#3103)  * doc(readme): Add docker usage doc  * fix heading size  Co-authored-by: itchyny <itchyny@cybozu.co.jp>",https://github.com/jqlang/jq/commit/d875ff5c7a7a77e6234c2c5aea44aaae3bea1143
jqlang/jq,https://github.com/jqlang/jq,6ce6e7c,goodactive,2024-04-29T19:03:46Z,chore: fix some typos in comments (#3096)  Signed-off-by: goodactive <goodactive@qq.com>,https://github.com/jqlang/jq/commit/6ce6e7c71355a0b6006e9e3371364f6945da5a29
jqlang/jq,https://github.com/jqlang/jq,e4d0b12,Andy Lester,2024-04-23T07:10:42Z,"A couple of teeny tweaks (#3091)  * Don't get HOMEDRIVE unless needed  * Use put_char instead of put_str",https://github.com/jqlang/jq/commit/e4d0b12d7d5b91e6bb1d2d233018bc63ed28e3ae
jqlang/jq,https://github.com/jqlang/jq,6eff31a,Fabian Dellwing,2024-04-17T23:38:29Z,Add `strptime` fallback not only for Windows,https://github.com/jqlang/jq/commit/6eff31a2046f74b025154a0557c1ba025eac8f5a
jqlang/jq,https://github.com/jqlang/jq,6408338,maflcko,2024-03-29T09:13:25Z,Update jq_fuzz_load_file.c: Add missing include unistd.h (#3085),https://github.com/jqlang/jq/commit/6408338e9396769dfb873b7708a78dc4b8099d85
jqlang/jq,https://github.com/jqlang/jq,5bbd02f,Emanuele Torre,2024-03-28T17:10:38Z,"jv_setpath: fix leak when indexing an array with an array  arrays[arrays] is a special case of ""INDEX"" that actually returns an array containing the indices in which the array that is being indexed contains the start of the key array.  So array keys, for array values, are a kind of key that can be ""got"", but not ""set"". jv_setpath() was not freeing the value it ""got"" from indexing that key, in case the following ""set"" on that key failed, resulting in a leak.      $ ./jq -n '[] | setpath([[1]]; 1)'     jq: error (at <unknown>): Cannot update field at array index of array      =================================================================     ==953483==ERROR: LeakSanitizer: detected memory leaks      Direct leak of 272 byte(s) in 1 object(s) allocated from:         #0 0x725f4d4e1359 in __interceptor_malloc /usr/src/debug/gcc/gcc/libsanitizer/asan/asan_malloc_linux.cpp:69         #1 0x5ec17b1a7438 in jv_mem_alloc src/jv_alloc.c:141      SUMMARY: AddressSanitizer: 272 byte(s) leaked in 1 allocation(s).  Fixes https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=66061",https://github.com/jqlang/jq/commit/5bbd02f581dff4060815e4291b80a9316841195e
jqlang/jq,https://github.com/jqlang/jq,afe0afa,Mattias Wadman,2024-03-28T13:01:03Z,"ci: Remove unnecessary apt-get upgrade (#3082)  Causes update to irrelevant packages and added flakeyness  Fixes #3066",https://github.com/jqlang/jq/commit/afe0afaf0620720b82298b8034e1dd150ba18ca5
jqlang/jq,https://github.com/jqlang/jq,ce2638a,Emanuele Torre,2024-03-28T05:37:48Z,jv_aux.c: replace jv_array_foreach with regular loop in jv_dels()  The code was only conditionally using the value,https://github.com/jqlang/jq/commit/ce2638af405d5bd74cad9fc0665f9ae9d9bf36d1
jqlang/jq,https://github.com/jqlang/jq,ea78b5a,Emanuele Torre,2024-03-28T04:19:30Z,jv_array_indexes: remove a bunch of unnecessary copies/gets,https://github.com/jqlang/jq/commit/ea78b5a0309b75efbe2e956e26be7a93f316b3b1
jqlang/jq,https://github.com/jqlang/jq,22a03e9,Emanuele Torre,2024-03-27T09:16:15Z,"@base64d: fix unhandled overflow  $ ./jq-before -n '238609295*""|||""|@base64d|"".""'     src/builtin.c:718:29: runtime error: signed integer overflow: 715827885 * 3 cannot be represented in type 'int'     jq: error: cannot allocate memory     Aborted (core dumped)      $ ./jq-after -n '238609295*""|||""|@base64d|"".""'     jq: error (at <unknown>): string (""||||||||||...) is not valid base64 data  Fixes https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=67640",https://github.com/jqlang/jq/commit/22a03e9e06e7a812c6aed16d3e2bc7e091c119a6
jqlang/jq,https://github.com/jqlang/jq,be437ec,Mattias Wadman,2024-03-20T10:04:17Z,"Add trim/0, ltrim/0 and rtrim/0 that trims leading and trailing whitespace (#3056)",https://github.com/jqlang/jq/commit/be437ec049bb2300731522ca93f37cd2629b4cc8
jqlang/jq,https://github.com/jqlang/jq,81f4f88,itchyny,2024-03-20T09:23:08Z,Remove non-standard pow10 filter in favor of exp10 (#3059)  The pow10 function was a glibc extension removed in 2.27. Use exp10 filter instead.,https://github.com/jqlang/jq/commit/81f4f883ac76de11ae9d99266554d31d3b7f0c0c
jqlang/jq,https://github.com/jqlang/jq,b6da71b,Emanuele Torre,2024-03-19T23:22:54Z,declare static arrays const where possible  Some static arrays that could be readonly memory were declared mutable.,https://github.com/jqlang/jq/commit/b6da71bf681857b945501774c956634f2852bab7
jqlang/jq,https://github.com/jqlang/jq,bc96146,Emanuele Torre,2024-03-19T01:01:53Z,"builtin.c: jv2tm: fix UB and accept array inputs with not all the values  Now, time functions accept array inputs even if they don't have all the elements, 0 will be assumed if a value is not present.  Also, jv2tm now properly clamps large number values to a signed 32-bit integer and rejects nan.  Fixes https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=65885",https://github.com/jqlang/jq/commit/bc9614682571fa2e8185398c89322c0300f92f76
jqlang/jq,https://github.com/jqlang/jq,d697331,Colin Leroy-Mira,2024-03-18T18:42:22Z,"Fix valgrind warning on aarch64/glibc 2.31  tests/mantest were failing on Raspberry Pi OS 11:  ==10205== Conditional jump or move depends on uninitialised value(s) ==10205==    at 0x48806F8: checkfail (jq_test.c:58) ==10205==    by 0x48806F8: run_jq_tests (jq_test.c:99) ==10205==    by 0x4880FCB: jq_testsuite (jq_test.c:39) ==10205==    by 0x10B37F: main (main.c:576) ==10205== ==10205== Conditional jump or move depends on uninitialised value(s) ==10205==    at 0x4880714: checkfail (jq_test.c:58) ==10205==    by 0x4880714: run_jq_tests (jq_test.c:99) ==10205==    by 0x4880FCB: jq_testsuite (jq_test.c:39) ==10205==    by 0x10B37F: main (main.c:576)",https://github.com/jqlang/jq/commit/d69733154a2b411c4248a3f90e582115a8512276
jqlang/jq,https://github.com/jqlang/jq,10ea3c7,Emanuele Torre,2024-03-18T18:10:21Z,util.c: update strptime to revision 1.66,https://github.com/jqlang/jq/commit/10ea3c7d9f581212e7a80f31fb9a6ded8fd28c0f
jqlang/jq,https://github.com/jqlang/jq,d777b65,Emanuele Torre,2024-03-18T16:22:59Z,"util.c: fix _WIN32 port of strptime (#3071)  In windows, time_t is a signed 32-bit integer type, so TIME_MAX needs to be declared as INT32_MAX instead of INT64_MAX.  Also bump NetBSD's strptime to revision 1.65 from 1.63 to fix undefined behaviour (signed integer overflow) bugs.  Related NetBSD problem report: https://gnats.netbsd.org/cgi-bin/query-pr-single.pl?number=58041  Noticed thanks to a compiler warning in the windows build CI.  I declared the d variable as  time_t  instead of as  unsigned  to ensure that the signedness/size of  TIME_MAX-d  in the  sse > TIME_MAX-d check is always correct, and to prevent -Wsign-compare warnings from triggering in the windows build.",https://github.com/jqlang/jq/commit/d777b6570c5225cdd946894fb99b6746df6dfa85
jqlang/jq,https://github.com/jqlang/jq,1411ce6,Emanuele Torre,2024-03-15T13:30:23Z,"strftime/1: fix validation of non-string argument with number input  There was a incorrect else, that caused jq to not ensure that the argument to strftime/1 is a string when the input is a number; this ends up calling jv_string_value on a non-string value, which does not work, and causes an assert failure.  Also fix same bug in strflocaltime/1.  Fixes https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=67403",https://github.com/jqlang/jq/commit/1411ce63d5314ad8771d2bae01d0a4144b30049c
jqlang/jq,https://github.com/jqlang/jq,6f67bae,Emanuele Torre,2024-03-15T13:30:03Z,"EACH: fix leak when an error is triggered by non-last element of object  Object keys are strings, so they need to be freed.  Fixes https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=66070",https://github.com/jqlang/jq/commit/6f67bae60b7d5d1d34438f78acc12266b6dc1f0c
jqlang/jq,https://github.com/jqlang/jq,c95b34f,wellweek,2024-03-08T09:43:29Z,remove repetitive words  Signed-off-by: wellweek <xiezitai@outlook.com>,https://github.com/jqlang/jq/commit/c95b34ff827d05a2d262f00280a4891a295ed0ed
jqlang/jq,https://github.com/jqlang/jq,ce0e788,itchyny,2024-03-01T15:33:17Z,"improve tonumber/0 performance by parsing input as number literal  Previously, the tonumber/0 filter parses the input as JSON values, but this is less-performant on large non-number strings. Parsing the input string as number literal fixes the performance issue. Also, this fix changes the filter to reject numbers with white spaces.",https://github.com/jqlang/jq/commit/ce0e788ce28c675808a6bc9a34f8db1199cd7cef
jqlang/jq,https://github.com/jqlang/jq,913b264,Bhargava Mummadireddy,2024-02-13T15:50:58Z,docs: Update chocolatey install command in default.yml (#3042),https://github.com/jqlang/jq/commit/913b26469f47351a9f75a1bc4145f45421115e37
jqlang/jq,https://github.com/jqlang/jq,fc9ecd7,Emanuele Torre,2024-02-10T17:23:50Z,tests: run tests in C locale  Fixes #3038,https://github.com/jqlang/jq/commit/fc9ecd71b34da9c59264d35ab88e0716019e68ac
jqlang/jq,https://github.com/jqlang/jq,623d7a8,Ulrich Eckhardt,2024-02-06T18:52:41Z,src/jv_dtoa.c: Fix compiler error,https://github.com/jqlang/jq/commit/623d7a8bd64253fe4be217b3c4a24bd51240b3a0
jqlang/jq,https://github.com/jqlang/jq,6980cc9,Ulrich Eckhardt,2024-02-06T18:52:26Z,src/builtin.c: Add missing semicolon,https://github.com/jqlang/jq/commit/6980cc9713f65d0af2cf4cbac8108b4c67c5e382
jqlang/jq,https://github.com/jqlang/jq,92d3537,J. B. Rainsberger,2024-02-08T13:52:50Z,"Fix typo in documentation for map_values (#3035)  * Fix typo in documentation for map_values  ""map_value(f)"" -> ""map_values(f)""  * map_value => map_values also in the devolpment manual  ---------  Co-authored-by: Emanuele Torre <torreemanuele6@gmail.com>",https://github.com/jqlang/jq/commit/92d35378ff5b52db879ef85f8321e4aae0fca1fb
jqlang/jq,https://github.com/jqlang/jq,54cc15c,Thalia Archibald,2024-02-07T21:38:01Z,"Add missing string color case  Colors have a color separate from object keys, so were not tested.",https://github.com/jqlang/jq/commit/54cc15c127ed561571f5735d17d7f0c4747a35b0
jqlang/jq,https://github.com/jqlang/jq,48df9bc,Thalia Archibald,2024-02-07T21:05:23Z,Clear formatting immediately after colon,https://github.com/jqlang/jq/commit/48df9bce0c73bac9d19e33d34f078c1b99647f5e
jqlang/jq,https://github.com/jqlang/jq,76853f6,Thalia Archibald,2024-02-07T05:47:12Z,Fix tests and test indented printing,https://github.com/jqlang/jq/commit/76853f60465c8582d02695ff733199b9945f3b02
jqlang/jq,https://github.com/jqlang/jq,3c37522,Thalia Archibald,2024-02-07T02:50:25Z,"Consistently reset color formatting in `jv_dump_term`  Before, arrays would not reset colors after `[` and `,`, but objects would; it would reset colors twice before `]` and `}`; and some cases of indentation would have colors applied. Now, colors are reset immediately after any token that is colored, before any indentation. This makes the formatting consistent, for the benefit of custom `JQ_COLORS`.",https://github.com/jqlang/jq/commit/3c37522aaaa46de3763916072813d64a01ba7094
jqlang/jq,https://github.com/jqlang/jq,8a9a74d,Tomas Halman,2024-02-05T10:36:33Z,License: Improve license statement.  The README mentions only the MIT license but in fact part of `jq` is under ICU license and the documentation is under CC.  Also jq.spec claimed that it is licensed under BSD.,https://github.com/jqlang/jq/commit/8a9a74dc122aeb5fb3b9daf69f1b46a3145e3aeb
jqlang/jq,https://github.com/jqlang/jq,13e02ba,Emanuele Torre,2024-01-30T16:38:40Z,"docs: rename example jq utility to total  Apparently sum(1) is a BSD and GNU coreutil used to compute the ""16-bit BSD checksum"" of a file.",https://github.com/jqlang/jq/commit/13e02ba348b51b60350d142ab16f2ac6f4e5967a
jqlang/jq,https://github.com/jqlang/jq,bd3c828,Emanuele Torre,2024-01-26T10:26:57Z,libm.h+builtin.c: add and use LIBM_DA and LIBM_DA_NO macros  For functions that from one double return an array with two numbers.,https://github.com/jqlang/jq/commit/bd3c828f9844d0f885881041779d6bbdcc1451f6
jqlang/jq,https://github.com/jqlang/jq,605836b,Emanuele Torre,2024-01-26T03:42:11Z,builtin.c: fix build with -Woverlength-strings  C99 only allows string literals long at most 4095 characters. jq_builtins was a lot longer than that.  I rewrote all the optional libm error stubs in C so the value of jq_builtins is not build dependent.  I replaced the command that generates builtin.inc with a POSIX compliant od|sed command that encodes builtin.jq as a comma delimited list of octal numbers (that can be embedded in C using a {} literal).  I also added -Woverlength-strings to AM_CFLAGS to verify that the problem is fixed.  Fixes #1481,https://github.com/jqlang/jq/commit/605836b2632aba936d002b5071e22997e0801d8c
jqlang/jq,https://github.com/jqlang/jq,7bdc9a7,Emanuele Torre,2024-01-26T04:07:04Z,Makefile.am: fix lines indented with tabs instead of spaces,https://github.com/jqlang/jq/commit/7bdc9a7a63ded32849337f22c515cbe3cfa19473
jqlang/jq,https://github.com/jqlang/jq,1daabc6,Jonathan Chan Kwan Yin,2024-01-25T21:21:41Z,typo contruct->construct (#3017),https://github.com/jqlang/jq/commit/1daabc67edcefeadd3a18d12b7d4572d5cdbec07
jqlang/jq,https://github.com/jqlang/jq,c95f6ce,Mattias Wadman,2024-01-24T22:34:41Z,"Fix ""in the a search"" typo (#3015)  Fixes #3014",https://github.com/jqlang/jq/commit/c95f6ce700a8541d5a7f063d4699b85ac083c29f
jqlang/jq,https://github.com/jqlang/jq,1f1e619,Emanuele Torre,2023-12-09T19:46:38Z,"builtins: make ltrimstr and rtrimstr error for non-string inputs  Previously, ltrimstr/rtrimstr would just let the input pass through for non-string inputs or arguments.  That was happening because, they were leaking the errors returned by startswith/endswith treating them as if they were jv_false(). The leak was resolved by #2977 for 1.7.1  This patch rewrites ltrimstr and rtrimstr in jq, and makes them not ignore startswith and endswith errors anymore.",https://github.com/jqlang/jq/commit/1f1e619f4e1478598aca56115948eb14d484b9fe
jqlang/jq,https://github.com/jqlang/jq,71e7bcd,Emanuele Torre,2023-12-13T20:24:52Z,"Revert ""lexer: temporarily revert #\ patch; keep CR in comment bug fix""  This reverts commit 5d95791a6795bfc44380c2e6e343ee66dd891e8b.",https://github.com/jqlang/jq/commit/71e7bcdfc154ddbd27b80c840f35b52cb9d66215
jqlang/jq,https://github.com/jqlang/jq,f954e82,George Hopkins,2024-01-10T14:34:00Z,Provide strptime implementation on all systems,https://github.com/jqlang/jq/commit/f954e82b144429972a13a95acdf0297e8cc67fa3
jqlang/jq,https://github.com/jqlang/jq,f51e841,dependabot[bot],2024-01-13T02:24:16Z,"Bump jinja2 from 3.1.2 to 3.1.3 in /docs (#3009)  Bumps [jinja2](https://github.com/pallets/jinja) from 3.1.2 to 3.1.3. - [Release notes](https://github.com/pallets/jinja/releases) - [Changelog](https://github.com/pallets/jinja/blob/main/CHANGES.rst) - [Commits](https://github.com/pallets/jinja/compare/3.1.2...3.1.3)  --- updated-dependencies: - dependency-name: jinja2   dependency-type: direct:production ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",https://github.com/jqlang/jq/commit/f51e841fbce326305eccc2d00906ab4af941e88b
jqlang/jq,https://github.com/jqlang/jq,2381d15,dependabot[bot],2024-01-09T00:33:26Z,"Bump the official-actions group with 2 updates (#2998)  * Bump the official-actions group with 2 updates  Bumps the official-actions group with 2 updates: [actions/upload-artifact](https://github.com/actions/upload-artifact) and [actions/download-artifact](https://github.com/actions/download-artifact).   Updates `actions/upload-artifact` from 3 to 4 - [Release notes](https://github.com/actions/upload-artifact/releases) - [Commits](https://github.com/actions/upload-artifact/compare/v3...v4)  Updates `actions/download-artifact` from 3 to 4 - [Release notes](https://github.com/actions/download-artifact/releases) - [Commits](https://github.com/actions/download-artifact/compare/v3...v4)  --- updated-dependencies: - dependency-name: actions/upload-artifact   dependency-type: direct:production   update-type: version-update:semver-major   dependency-group: official-actions - dependency-name: actions/download-artifact   dependency-type: direct:production   update-type: version-update:semver-major   dependency-group: official-actions ...  Signed-off-by: dependabot[bot] <support@github.com>  * Fix CI workflow for updating artifact actions to v4  ---------  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: itchyny <itchyny@cybozu.co.jp>",https://github.com/jqlang/jq/commit/2381d15d3e34b977d9d13f2e5f1dbf0eafb5ad3c
jqlang/jq,https://github.com/jqlang/jq,701c880,Mattias Wadman,2023-12-26T06:22:39Z,Add jq 1.7.1 news item (#3004),https://github.com/jqlang/jq/commit/701c880805584b02dc33bfa793b628220c410c47
jqlang/jq,https://github.com/jqlang/jq,0b92272,wllm-rbnt,2023-12-24T10:22:20Z,Fix typo (#3002),https://github.com/jqlang/jq/commit/0b922725b1477d3afa61e052f4e003e4d5e179fb
jqlang/jq,https://github.com/jqlang/jq,e011f00,Mattias Wadman,2023-12-24T10:17:21Z,Add jq 1.7.1 to webpage (#3003)  Make it the default download,https://github.com/jqlang/jq/commit/e011f003b6e78a005da518e20b2f393f2d34d958
jqlang/jq,https://github.com/jqlang/jq,56828b6,itchyny,2023-12-19T08:54:53Z,"Always build Docker image on CI, group Dependabot PRs for official actions (#2997)  * Always build docker image on CI  * Revert ""Bump actions/download-artifact from 3 to 4""  This reverts commit 9e2695e117aef8403fa0c5b32ee0f26cb442862a.  * Group Dependabot PRs for official actions",https://github.com/jqlang/jq/commit/56828b6d0426c826f686bd39a143a909f22b0faf
jqlang/jq,https://github.com/jqlang/jq,9e2695e,dependabot[bot],2023-12-18T14:18:47Z,"Bump actions/download-artifact from 3 to 4  Bumps [actions/download-artifact](https://github.com/actions/download-artifact) from 3 to 4. - [Release notes](https://github.com/actions/download-artifact/releases) - [Commits](https://github.com/actions/download-artifact/compare/v3...v4)  --- updated-dependencies: - dependency-name: actions/download-artifact   dependency-type: direct:production   update-type: version-update:semver-major ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",https://github.com/jqlang/jq/commit/9e2695e117aef8403fa0c5b32ee0f26cb442862a
jqlang/jq,https://github.com/jqlang/jq,95c50a2,github-actions[bot],2023-12-13T19:52:03Z,Update signatures of 1.7.1  Co-authored-by: github-actions[bot] <github-actions[bot]@users.noreply.github.com>,https://github.com/jqlang/jq/commit/95c50a2d0d9a982d348aa772d32d3b4352227cdc
jqlang/jq,https://github.com/jqlang/jq,71c2ab5,Emanuele Torre,2023-12-13T19:20:22Z,"Merge pull request from GHSA-686w-5m7m-54vc  decNumberToString calls for a buffer that can hold a string of digits+14 characters, not a buffer of size digits+14. We need to allocate an extra byte for the NUL byte.  -10E-1000010001, for example, will be stringified as -1.0E-1000010000 and decNumberToString will currently write an extra NUL byte after the allocated buffer in the heap.  Originally reported by @SEU-SSL on GitHub.  Ref: https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=64574  Fixes GHSA-686w-5m7m-54vc",https://github.com/jqlang/jq/commit/71c2ab509a8628dbbad4bc7b3f98a64aa90d3297
