项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
jonas/tig,https://github.com/jonas/tig,5a23214,Johannes Altmanninger,2021-10-04T19:49:20Z,"Expose %(file_old), the filename before a rename or deletion (#1132)  This improves interaction with external tools that require file names.  Implemented by extending diff_get_pathname. We don't handle prefixes like ""diff --cc"" when computing %(file_old), because we can't tell yet if such a line is ""old"" or ""new"". Git only uses these combined headers for binary files, and other edge cases, see: PAGER='less +1206' git show 75ae10b:combine-diff.c Anyway, this is not really important because %(file) already has the correct name.  An alternative (partial) solution would be to change %(file) to the old filename but only for deleted files. I decided against this; while it would be convenient for some basic scenarios, it hides information which makes scripting more difficult.  Another, more general solution for these kinds of problems would be to allow to pipe the raw diff to user scripts.",https://github.com/jonas/tig/commit/5a23214c51d9ef55270f9b6f67b15db6d0ea25ce
jonas/tig,https://github.com/jonas/tig,cbeaabd,Thomas Koutcher,2021-07-17T12:47:22Z,Further fix to fullscreen navigation  LINE_MAIN_ANNOTATED was forgotten in de7bb0a when checking the switch from Untracked/Unstaged/Staged changes line to commit line.,https://github.com/jonas/tig/commit/cbeaabd2adc898180cf85d7dc0d1aaca0730598c
jonas/tig,https://github.com/jonas/tig,34fb640,Thomas Koutcher,2021-10-04T19:22:08Z,Merge pull request #1128 from koutcher/log-view-fixes  Log view fixes,https://github.com/jonas/tig/commit/34fb64036dfcec8cf7c0327955dd201f402f4448
jonas/tig,https://github.com/jonas/tig,9588352,Thomas Koutcher,2021-07-11T19:54:33Z,Add auto-refresh to log view,https://github.com/jonas/tig/commit/9588352391519f0bf8aee86e08e0f3dd70490456
jonas/tig,https://github.com/jonas/tig,e7a35d5,Thomas Koutcher,2021-07-11T08:44:16Z,"Restore support for tig log --graph  Support for `tig log --graph` was added in 2.0 with fa2fcc9 but was later broken in 2.2 with 178c45c when the box structure was implemented. This makes it work again, though it would be cleaner to move the implementation from draw.c to log.c and pager.c, using the box structure.",https://github.com/jonas/tig/commit/e7a35d57e9f90daaeb134e4a038763f9c5dd974a
jonas/tig,https://github.com/jonas/tig,d54c448,Thomas Koutcher,2021-07-10T13:05:05Z,Fix invalid read in log_read,https://github.com/jonas/tig/commit/d54c448da196d9c9c3f64a5b5001a118f067b3a3
jonas/tig,https://github.com/jonas/tig,0d47854,Thomas Koutcher,2021-10-04T18:54:41Z,"Allow :back to work across separate blame views (#1127)  * stop clearing the history state when entering the blame view  * push a blame view history state before entering the diff view  * stop failing when trying to push an identical history state  Closes #1123",https://github.com/jonas/tig/commit/0d47854ed2b8ee6d109fcbed20fc2f20f0825f24
jonas/tig,https://github.com/jonas/tig,0b607c4,Thomas Koutcher,2021-10-04T18:53:42Z,Add Linux installation instructions (#1126)  Closes #1121,https://github.com/jonas/tig/commit/0b607c4cb84ccbc433c73acb51502a19dff30a11
jonas/tig,https://github.com/jonas/tig,02e2643,Thomas Koutcher,2021-10-04T18:53:09Z,Make word-diff a toggleable option (#1125)  Closes #1119,https://github.com/jonas/tig/commit/02e26437e5728731702f53871360ec8a03ce47c2
jonas/tig,https://github.com/jonas/tig,b396a5d,Jonas Fonseca,2021-09-25T13:21:42Z,Merge pull request #1136 from krobelus/empty-format-nil-deref  Fix null dereferences on unset format strings,https://github.com/jonas/tig/commit/b396a5d56b1c3bdfd068bf8ec83dc2a5a2a24cbb
jonas/tig,https://github.com/jonas/tig,a0506d9,Johannes Altmanninger,2021-09-14T19:18:20Z,Simplify return expression that is implied by loop invariant.,https://github.com/jonas/tig/commit/a0506d95e61a420e3761269fcd9b5d38c40901a1
jonas/tig,https://github.com/jonas/tig,9b262f6,Johannes Altmanninger,2021-07-24T09:21:19Z,"Fix null dereferences on unset state variable  Tig knows three kinds of state variables that encode different information: 1. the state of the view (ARGV_ENV_INFO), like %(commit) 2. the state of the worktree (REPO_INFO), like %(repo:head) 3. the arguments given on the commandline, like %(fileargs)  The values exposed by the first two kinds are never null, but most of the third kind default to null.  Prior to this commit when trying to format a null value, argv_format() reported success but left the output string as null. Fix this by writing the empty string in format_append_argv(), because current callers (echo) don't really care about the difference between empty and null.  Reproduce the null dereferences with  	:!%(fileargs) 	:echo %(fileargs)  Surprisingly to me, this did not break this example:  	bind generic aaa !sh -c 'printf ""%s\n"" ""$@"" | wc -l' -- line1 %(fileargs) line2 	# still prints 2  because of the early return in argv_appendn().  In future we should also fix format_append_arg(), which currently fails on  	:echo ""%(fileargs)""  because format_expand_arg() does not receive variables like %(fileargs).",https://github.com/jonas/tig/commit/9b262f6b972e71c86048224598aa9fa951f0341c
jonas/tig,https://github.com/jonas/tig,7771deb,Jonas Fonseca,2021-09-25T09:30:08Z,Update links to use HTTPS (#1148),https://github.com/jonas/tig/commit/7771debc8d4a51822077ca7e6957761c20ad1d07
jonas/tig,https://github.com/jonas/tig,529182c,Thomas Koutcher,2021-06-05T16:07:57Z,tig-2.5.4,https://github.com/jonas/tig/commit/529182c4d0081ebe9774cd1cb4d7e298946808af
jonas/tig,https://github.com/jonas/tig,d9d75bd,Thomas Koutcher,2021-05-27T05:45:21Z,"Use TIG_NCURSES instead of TIG_LDLIBS in config.make-Linux  As reported by Peff, using TIG_LDLIBS here would result in linking with `-lcurses -lncursesw` while we expect `-lncursesw` only.",https://github.com/jonas/tig/commit/d9d75bd0b5a4289755aaae863f3726793938ae75
jonas/tig,https://github.com/jonas/tig,f941cb8,Thomas Koutcher,2021-05-26T13:03:39Z,Replace obsolete macro `AC_CONFIG_HEADER' in configure.ac,https://github.com/jonas/tig/commit/f941cb81aacfff0f7ed1bcd86b788d3e0e80f279
jonas/tig,https://github.com/jonas/tig,0198637,Thomas Koutcher,2021-05-25T19:55:20Z,Use ncursesw by default on Linux  References #920,https://github.com/jonas/tig/commit/0198637b5ba4a5089a2dcb08bb23282a5c315ff1
jonas/tig,https://github.com/jonas/tig,a29c8ff,Thomas Koutcher,2021-05-21T17:42:39Z,Update NEWS,https://github.com/jonas/tig/commit/a29c8ffe5091f96a8db7ff76341a4553555d3abd
