项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
coturn/coturn,https://github.com/coturn/coturn,1f74024,David Smitmanis,2024-07-27T05:22:25Z,"windows: Only attempt to bind when the network interface is up (#1527)  Previously if the system had an interface with a static IP configured, coturn would attempt to bind to that address, even if the interface was down. This would fail, and prevent coturn from starting (even if there were other usable interfaces)",https://github.com/coturn/coturn/commit/1f74024a301ec15421ff3aaad1691afe6edeb6fc
coturn/coturn,https://github.com/coturn/coturn,00ce90c,tyranron,2024-07-26T10:10:14Z,Update Alpine to 3.20.2 version to fix CVE-2024-5535 in Docker image,https://github.com/coturn/coturn/commit/00ce90cee033fc7c5f0c6cc37a76e2746543e455
coturn/coturn,https://github.com/coturn/coturn,7afa4e9,tyranron,2024-07-26T09:39:52Z,"Update Debian ""bookworm"" to 20240722 snapshot in Docker image",https://github.com/coturn/coturn/commit/7afa4e9ac9da0b96a61fbcdab6c40d63a7188b9e
coturn/coturn,https://github.com/coturn/coturn,c7d431a,Pavel Punsky,2024-07-14T23:59:26Z,"Memset user_db before reading conf file, not after (#1537)  Fixes #1533 and #1534  Memsetting `turn_params.default_users_db` before reading conf file, not after. Because auth is read in first iteration so secret was wiped out.  # test plan Add new test script that uses config file to setup turnserver instead of cli arguments and confirm it works (fails without the change)",https://github.com/coturn/coturn/commit/c7d431a36a44f09221a7efaf8bc96be56c75a0c9
coturn/coturn,https://github.com/coturn/coturn,d541f56,tyranron,2024-07-03T08:50:59Z,"Update Debian ""bookworm"" to 20240701 snapshot in Docker image",https://github.com/coturn/coturn/commit/d541f56613f2ab2570c6314815e919cdd70cc6a8
coturn/coturn,https://github.com/coturn/coturn,fbe07c4,tyranron,2024-06-21T05:19:38Z,"Update Alpine to 3.20.1 version to fix CVE-2024-4741, CVE-2023-42364 and CVE-2023-42365 in Docker image",https://github.com/coturn/coturn/commit/fbe07c4a16f4e07d3ad199674016868657c4b29b
coturn/coturn,https://github.com/coturn/coturn,295b9cf,redraincatching,2024-06-17T01:18:50Z,"added support for amazon linux and renamed tests.yml (#1401)  superseding changes made in pr https://github.com/coturn/coturn/pull/1394 on request of @jonesmz  dependent on pr https://github.com/coturn/coturn/pull/1399 - uses the composite action for dependency installation i wrote there  added YAML file for amazon linux and renames tests.yml to ubuntu_tests.yml for clarity",https://github.com/coturn/coturn/commit/295b9cfe1ae3aa23c1ffc3af2ab1f6f28f70a9c0
coturn/coturn,https://github.com/coturn/coturn,0868999,tyranron,2024-06-13T12:07:26Z,"Update Debian ""bookworm"" to 20240612 snapshot in Docker image",https://github.com/coturn/coturn/commit/0868999b5c1842989765c79c3818c92b70d72a4c
coturn/coturn,https://github.com/coturn/coturn,c3d235b,Michael Jones,2024-06-02T23:36:27Z,Check the result of malloc in send_message_to_redis (#1515),https://github.com/coturn/coturn/commit/c3d235b6e996f6fc1b02a4a4c069d9de32567a78
coturn/coturn,https://github.com/coturn/coturn,0de3bda,Michael Jones,2024-06-02T23:35:37Z,Check the result of malloc in mongo_set_realm_option_one (#1516),https://github.com/coturn/coturn/commit/0de3bda38339d8163c85d9924cbe75aac6a10aee
coturn/coturn,https://github.com/coturn/coturn,a394fb1,Michael Jones,2024-06-02T23:34:29Z,Simplify workflow for codeql (#1517),https://github.com/coturn/coturn/commit/a394fb1cee33c957676616c84009d7745f7d3548
coturn/coturn,https://github.com/coturn/coturn,868f15a,Michael Jones,2024-06-02T01:16:39Z,"Move the hiredis_libevent2 code from common to relay (#1509)  The point of this change is to make the build instructions a bit more straight forward. Since the hiresevent2 source files are only ever used by the relay target, this scoping makes sense in general.",https://github.com/coturn/coturn/commit/868f15a67249b18eea763ce5199ec0334f211adc
coturn/coturn,https://github.com/coturn/coturn,d1db5e5,Michael Jones,2024-06-02T01:13:08Z,"Include what you use (#1512)  Use the include-what-you-use program to (partially) clean up header includes, so that only includes which are needed, and no includes that are not needed (or at least closer to that ideal) are done.  For a c-language project, the build-time improvements from this change is minimal. This would have a much bigger impact on a C++ project than a C-project for build times.  So for coturn, this change is mostly intended to just provide consistency and make it easier to locate weird issues like strange dependencies, and unnecessary connections between code.",https://github.com/coturn/coturn/commit/d1db5e590d502c0e2b085b929d07a578a877bee0
coturn/coturn,https://github.com/coturn/coturn,ebf7587,Michael Jones,2024-06-02T01:10:55Z,"Remove deprecated macos-11, add macos-13 and macos-14 (#1511)",https://github.com/coturn/coturn/commit/ebf7587aaff7821c590d4b95a0d04a768344dde1
coturn/coturn,https://github.com/coturn/coturn,e45d846,Michael Jones,2024-05-30T03:49:54Z,Check the result of malloc in string_list_add (#1495),https://github.com/coturn/coturn/commit/e45d846331070882cb98a64b0a8800e0e01aba5d
coturn/coturn,https://github.com/coturn/coturn,35a3293,Michael Jones,2024-05-30T03:48:46Z,Check the result of realloc and calloc in ch_map_get (#1497),https://github.com/coturn/coturn/commit/35a3293531f07bf70a6e36388cd59507dfa90652
coturn/coturn,https://github.com/coturn/coturn,66a85ef,Michael Jones,2024-05-30T03:44:23Z,"Address clang-tidy warnings in db files (#1405)  The general approach here was:  - Always declare variables as close to where they are defined as possible. - Check for pre-conditions of functions before doing work (e.g. ensure we can connect to the DB before doing a bunch of string formatting) - Keep the scope of mutexes as reasonably small as practical. - Use idiomatic C11, such as for-loops over the thing being iterated, not while() loops over constants, or variables that aren't modified. - Prefer if(fail){return} function-body after over `if(not fail){ function-body inside if} return;  Clang-tidy returns a clean bill of health, but while going through this file i noticed a lot of things that raise questions.  Lack of checking column counts. Lack of handling the possibility of multiple return values. Questionably handling of strings. Complete lack of checking function inputs for invalid values (e.g. nullptr).  I'm not going to fix those, my organization doesn't USE the DB drivers, so i have little interest in re-working the logic beyond addressing clang-tidy warnings for my own sanity, but i did add TODO comments for someone else to look at in the future.    Additional note: While the changes look very invasive.... they aren't.  I don't think there is a way to get github to ignore whitespace in the filediff, but if someone were to compare the commit locally, they'll see that almost all of the changes are just adjusting indentation.",https://github.com/coturn/coturn/commit/66a85ef09e277aa3fcdbc8448832afba71b787db
coturn/coturn,https://github.com/coturn/coturn,99777bd,redraincatching,2024-05-30T03:42:31Z,"malloc now allocates space for string terminator (#1507)  addresses a code scanner vulnerability  the combination of `strlen` and `malloc` results in space being allocated for the string, but not the null terminator required to end the string, so space for an extra character has to be manually specified  #### references - CERT C Coding Standard: [MEM35-C. Allocate sufficient memory for an object](https://www.securecoding.cert.org/confluence/display/c/MEM35-C.+Allocate+sufficient+memory+for+an+object). - Common Weakness Enumeration: [CWE-131](https://cwe.mitre.org/data/definitions/131.html). - Common Weakness Enumeration: [CWE-120](https://cwe.mitre.org/data/definitions/120.html). - Common Weakness Enumeration: [CWE-122](https://cwe.mitre.org/data/definitions/122.html).",https://github.com/coturn/coturn/commit/99777bd585af97c5f2763d32bb0c4544bee859fc
coturn/coturn,https://github.com/coturn/coturn,ad94684,Michael Jones,2024-05-30T03:39:51Z,"Use bool over int for the turnutils_uclient program (#1420)  Converts all of the variables in the uclient program that should be bool but weren't.  A few other minor adjustments made at the behest of clang-tidy, but this change does not address all of clang-tidy's complaints.",https://github.com/coturn/coturn/commit/ad94684b233a979588a30d9e255b96e00bcc146c
coturn/coturn,https://github.com/coturn/coturn,58dc071,Michael Jones,2024-05-30T02:07:20Z,Fix lint complaint about comment (#1506),https://github.com/coturn/coturn/commit/58dc071b46b714a4403b71fd67889fc392aece0c
coturn/coturn,https://github.com/coturn/coturn,6f82083,Michael Jones,2024-05-27T20:50:43Z,"Run all of the CI except for Docker builds on any change (#1415)  I'm having trouble testing changes in my own fork because many of the CI workflows are only set to build on a pull request.  Better to just build on any commit.  I've left the docker builds as they are.",https://github.com/coturn/coturn/commit/6f82083ea335b101a0a85d6337fcee858282b3af
coturn/coturn,https://github.com/coturn/coturn,e8fa2f6,Michael Jones,2024-05-27T20:47:54Z,Avoid read-past-end of string in get_bold_admin_title (#1499),https://github.com/coturn/coturn/commit/e8fa2f666ab7334ec8973e04c967ab3efd62a5d3
coturn/coturn,https://github.com/coturn/coturn,544382f,Michael Jones,2024-05-27T20:43:40Z,Fix mingw and MSVC ci build (#1491),https://github.com/coturn/coturn/commit/544382f313968c73d77ec801b931dfeefae96346
coturn/coturn,https://github.com/coturn/coturn,46caa94,Michael Jones,2024-05-27T19:05:21Z,Check allocation results in add_static_user_account (#1501),https://github.com/coturn/coturn/commit/46caa941d3abcadeeacb0543c94a9cf06b37a311
coturn/coturn,https://github.com/coturn/coturn,47fcc99,Pavel Punsky,2024-05-27T19:00:23Z,"Address some build issues introduced by api changes (#1505)  #1502 made APIs consistent with using bool as a return value where true is success and false is failure In a few places the change broke code  This PR fixes the breakage",https://github.com/coturn/coturn/commit/47fcc9985343db7738d4185b710cb49254e49dea
coturn/coturn,https://github.com/coturn/coturn,846f717,Michael Jones,2024-05-27T18:30:49Z,Check the result of calloc in handle_logon_request (#1498),https://github.com/coturn/coturn/commit/846f7170591072eac3627cfd528792cafd80a28c
coturn/coturn,https://github.com/coturn/coturn,a32d1a2,Michael Jones,2024-05-27T17:56:12Z,Avoid writing potentially uninitialized data to aes_128 key file (#1500),https://github.com/coturn/coturn/commit/a32d1a270438c0c8be235327b4ef7047edb4e60e
coturn/coturn,https://github.com/coturn/coturn,17926fe,Pavel Punsky,2024-05-27T01:35:15Z,"Use active CPU number instead of total number (#1469)  The code used `get_system_number_of_cpus()` instead of `get_system_active_number_of_cpus()` to configure number of relay servers. That caused incorrect number to be used on virtualized systems. See #1468",https://github.com/coturn/coturn/commit/17926fe70b327318567dfec6f28a23da46952a8e
coturn/coturn,https://github.com/coturn/coturn,90799f5,redraincatching,2024-05-27T01:34:10Z,"defined a magic number for stun fingerprinting (#1489)  The value `0x5354554e`, used twice in the `ns_turn_msg.c`, was unclear, and was changed to a macro that better explained its usage, as defined in [RFC 5389](https://datatracker.ietf.org/doc/html/rfc5389#section-15.5)",https://github.com/coturn/coturn/commit/90799f5c60ef5444957dbd06303a21e521af2227
coturn/coturn,https://github.com/coturn/coturn,525550a,Michael Jones,2024-05-27T01:27:39Z,"Always run lint, regardless of branch (#1492)  Someone working on a branch in their own fork won't see the lint running on their github-actions CI until they open a pull request.  It'd be much easier to ensure changes being worked on are going to pass the linter if the linter runs before the last step of opening the PR.",https://github.com/coturn/coturn/commit/525550ab86a2c5b1e3c4e5cafb09910a79c67f16
coturn/coturn,https://github.com/coturn/coturn,4e8524d,Michael Jones,2024-05-27T01:22:31Z,avoid potential nullptr derefernence in udp_create_server_socket (#1496),https://github.com/coturn/coturn/commit/4e8524d9d77f698b3a651237956be1ada2cbacc6
coturn/coturn,https://github.com/coturn/coturn,f3b73f6,Michael Jones,2024-05-27T00:45:18Z,"Change the various map functions to return bool instead of inconsistantly return 0, 1, or -1 (#1502)",https://github.com/coturn/coturn/commit/f3b73f60d0eb10863aa2a1d00aa3fa53c551ccd8
coturn/coturn,https://github.com/coturn/coturn,6fc5cf3,Michael Jones,2024-05-27T00:34:15Z,Check the result of malloc in del_alt_server (#1503),https://github.com/coturn/coturn/commit/6fc5cf31e9f269a67d15d03031acc3e264208280
coturn/coturn,https://github.com/coturn/coturn,2c45aa7,Michael Jones,2024-05-27T00:32:02Z,Avoid nullptr dereference of server variable in various functions (#1504),https://github.com/coturn/coturn/commit/2c45aa731c6994887baf7a1f7c11349a06dc50ff
coturn/coturn,https://github.com/coturn/coturn,74f279d,tyranron,2024-05-24T14:56:31Z,Upgrade Alpine to 3.20 version in Docker image,https://github.com/coturn/coturn/commit/74f279d695960855f8042ebe8e376abc596a5818
coturn/coturn,https://github.com/coturn/coturn,d72919e,tyranron,2024-05-14T13:01:30Z,"Update Debian ""bookworm"" to 20240513 snapshot in Docker image",https://github.com/coturn/coturn/commit/d72919e4e1320b3f68653087d79405a50e8b6419
coturn/coturn,https://github.com/coturn/coturn,14e6d16,Gustavo Garcia,2024-05-05T10:19:10Z,"Fix msvc analyzer error on goto label on rfc5769check (#1486)  rfc5769check.c file is using ERROR as a label for gotos but apparently that name is already used for a constant and msvc analyzer detects it as an error.  Rename it to ""err"" that is already used in other parts of the codebase and also more consistent in terms of casing.  Co-authored-by: Gustavo Garcia <gustavogb@mail.com>",https://github.com/coturn/coturn/commit/14e6d16d14b54f60ed76da891cd8cec9ec1101d1
coturn/coturn,https://github.com/coturn/coturn,158fe9b,Stefan Junker,2024-05-04T16:26:35Z,Fix buffer overflow in generate_enc_password with increase rsalt by 2 (#1463)  before this change i see a bufferflow during `readable_string`.,https://github.com/coturn/coturn/commit/158fe9b69895cccbf5e37eaf19361d2f19fa352d
coturn/coturn,https://github.com/coturn/coturn,e1d8661,tyranron,2024-04-24T09:19:08Z,"Update Debian ""bookworm"" to 20240423 snapshot in Docker image",https://github.com/coturn/coturn/commit/e1d8661b40f5632f85d36c1214245bbc8d36eae2
coturn/coturn,https://github.com/coturn/coturn,386371c,Gustavo Garcia,2024-04-21T21:05:29Z,Fix lint errors,https://github.com/coturn/coturn/commit/386371c174eacad2723335ffe4aecdb18cf07fed
coturn/coturn,https://github.com/coturn/coturn,eb3af26,Nikolayshcx,2024-04-19T15:12:48Z,"Add support for raw public keys (Rfc 7250) (#1458)  Resolving #1456  ---------  Co-authored-by: nmegdanov <nikolay.megdanov@softavail.com>",https://github.com/coturn/coturn/commit/eb3af26867c4df7abe968aa3c71f34436dda6f79
coturn/coturn,https://github.com/coturn/coturn,c2d1370,Gustavo Garcia,2024-04-19T15:08:49Z,Fix clang-format lint warnings,https://github.com/coturn/coturn/commit/c2d13700ac8bfbda6cefbd3868be78e1f3d53c62
coturn/coturn,https://github.com/coturn/coturn,28294cf,Gustavo Garcia,2024-04-19T14:23:30Z,Fix const during free warning in rfc5769check app,https://github.com/coturn/coturn/commit/28294cf0534713d6d8a7ed95dc9b1b4f00949809
coturn/coturn,https://github.com/coturn/coturn,5b68014,Kang Lin,2024-04-19T10:09:43Z,Refactor: peer_input_handle (#1325),https://github.com/coturn/coturn/commit/5b6801469918bb98014eabd0a37178cbe99469d3
coturn/coturn,https://github.com/coturn/coturn,bc54a4d,tyranron,2024-04-10T11:30:37Z,"Update Debian ""bookworm"" to 20240408 snapshot in Docker image",https://github.com/coturn/coturn/commit/bc54a4d9404f7e1fee7f0f907acec5f4882b2ae1
coturn/coturn,https://github.com/coturn/coturn,e96f22a,redraincatching,2024-04-09T21:18:03Z,workflow tidying (#1396)  Normalisation of some of the workflow files,https://github.com/coturn/coturn/commit/e96f22ab712257b7a4af9240b0fcfc215e6ec1f3
coturn/coturn,https://github.com/coturn/coturn,b009624,"Wittmer, Christian",2024-04-09T21:03:53Z,Update turnserver.conf Example about listening-ip (#1336)  Fixes #1294,https://github.com/coturn/coturn/commit/b009624902d32765e873ddb9703fc820f76c1c03
coturn/coturn,https://github.com/coturn/coturn,3f66c02,NO NAME,2024-04-09T09:51:31Z,"Fix Cmake find issue in libevent (#1466)  Fixed an issue in libevent's CMake configuration where pthreads were not correctly added to the optional components list, leading to a compilation error. #1448  Co-authored-by: linwenchen <wenchen0803@qq.com>",https://github.com/coturn/coturn/commit/3f66c028fa396a3ac10a584ba205652a757e2d30
coturn/coturn,https://github.com/coturn/coturn,0fc60d4,Kang Lin,2024-03-31T07:57:54Z,CMake: Declare the variable nearby (#1387)  CMake: Declare the variable nearby﻿,https://github.com/coturn/coturn/commit/0fc60d48fa90e85c477b37763c006f053c88c993
coturn/coturn,https://github.com/coturn/coturn,edebb9a,Pavel Punsky,2024-03-31T07:53:21Z,"Print version only, no extra lines (#1441)  Before <img width=""615"" alt=""Screenshot 2024-03-02 at 2 47 48 PM"" src=""https://github.com/coturn/coturn/assets/2505440/c3f01e97-914c-4391-af32-d3442d265e90"">  After <img width=""402"" alt=""Screenshot 2024-03-02 at 2 47 28 PM"" src=""https://github.com/coturn/coturn/assets/2505440/ce3deb7b-5f70-4158-8cd9-eceae0dcc995"">",https://github.com/coturn/coturn/commit/edebb9ad05556175cf7b688f2d1c92324ddcec00
coturn/coturn,https://github.com/coturn/coturn,9a79c81,dependabot[bot],2024-03-11T10:40:29Z,Upgrade `softprops/action-gh-release` GitHub Action from 1 to 2 version (#1449),https://github.com/coturn/coturn/commit/9a79c813e3a22000c3de87fbe0fa8cd4229d9c52
coturn/coturn,https://github.com/coturn/coturn,412788b,ashamedbit,2024-03-03T22:04:40Z,"Fix memory leak in rfc5769check.c (#1410)  I came across the open issue #1368 which is a leaksanitizer report about a leak that happens on make check. I was able to reproduce the bug on running `make check` and was able to generate a patch for it. The leak happens within function `check_oauth`.  Issue: The variable `base64encoded_ltp` is allocated within `base64_encode` however it is not de-allocated within the coming loop.  I have verified that after the patch, the leak no longer occurs through `leaksanitizer` (and there is no double free for that matter)  ---------  Co-authored-by: Pavel Punsky <eakraly@users.noreply.github.com>",https://github.com/coturn/coturn/commit/412788b120a8db0c9f9bc998b88892de39eb0ce7
coturn/coturn,https://github.com/coturn/coturn,456e2e8,ashamedbit,2024-03-02T22:15:58Z,"Fix memory leak in netengine.c (#1411)  This is in response to issue #1366 The clang static analyzer basically claims that there is a memory leak happening in `set_ssl_ctx` for the variable `args`. The leak is triggered when the base event `base` is NULL and the condition within `set_ssl_ctx` is not triggered. Therefore as a patch I am adding an else condition to free it. (It cannot be freed after the event is created by `event_new` because `args` can be invoked as argument for callback function later on)  Please let me know if this patch is helpful :)  ---------  Co-authored-by: Pavel Punsky <eakraly@users.noreply.github.com>",https://github.com/coturn/coturn/commit/456e2e81b37bdcc5dab7826e8959aede79db75d0
coturn/coturn,https://github.com/coturn/coturn,68b9f19,ashamedbit,2024-03-02T22:10:53Z,"Fix memory leak on http_server.c (#1412)  This is in response to issue #1365. The clang static analyzer basically claims that there is a memory leak happening in `parse_http_request_1` for the variable `kv`. The leak is triggered when evhttp_parse_query_str fails and is unable to obtain key value pairs for a given URI. In this case ret is freed, however kv is still not freed and thereafter not used. Therefore as a patch I am freeing kv right after ret is freed.  Please let me know if this patch is helpful :)  ---------  Co-authored-by: Pavel Punsky <eakraly@users.noreply.github.com>",https://github.com/coturn/coturn/commit/68b9f19f7f3dcca43563628bc9073e38b6045be9
coturn/coturn,https://github.com/coturn/coturn,294a2b6,redraincatching,2024-03-02T21:45:24Z,"ubuntu build dependencies extracted to composite actions (#1399)  superseding changes made in pr #1394 on request of @jonesmz   extracted ubuntu build dependencies into a composite action for maintainability reasons",https://github.com/coturn/coturn/commit/294a2b69a090df464e7899f15fd7fa1e32c9565c
coturn/coturn,https://github.com/coturn/coturn,2c265c9,Pavel Punsky,2024-02-26T00:07:08Z,Delete unused variable (#1437),https://github.com/coturn/coturn/commit/2c265c9777c3b2ae26b083d08ed4913a64ec651d
coturn/coturn,https://github.com/coturn/coturn,ac00b41,redraincatching,2024-02-21T02:43:24Z,"changed variables in stunclient.c to bool (C11) (#1421)  # changed variables that appeared in `stunclient.c` and their uses to `bool` to follow C11 idioms ## approach was as follows: - if a variable of type `int` was only being used as a boolean, replace it with bool as defined in `<stdbool.h>` - replace its declaration and assignment with true/false, depending on prior assignment as 0/1  changes were only made when i was certain the variables were not being used as an int, so i may have missed some  ---  ## variables changed in `stunclient.c` - `rfc5780` - `change_ip` - `change_port`  their usages were changed only where they appeared in the apps directory, and then everywhere that generated a warning after make  - `stunclient.c` itself - `natdiscovery.c`",https://github.com/coturn/coturn/commit/ac00b41a8e8eef1b6055233fff138e600cffa049
coturn/coturn,https://github.com/coturn/coturn,873cabd,tyranron,2024-02-14T10:54:35Z,"Update Debian ""bookworm"" to 20240211 snapshot in Docker image",https://github.com/coturn/coturn/commit/873cabd6a2e5edd7e9cc5662cac3ffe47fe87a8e
coturn/coturn,https://github.com/coturn/coturn,0c8d646,redraincatching,2024-02-11T04:57:33Z,"added missing function prototype of turn_random_number() (#1428)  trivial - cmake generated a warning that `ns_turn_msg.c` used a function that had no prior prototype - most other files used the `turn_random()` function but this uses `turn_random_number()` which has no prototype, so i've added it to the header file",https://github.com/coturn/coturn/commit/0c8d646e2d12f4a165ca3e16559a2315ab2fa1e6
coturn/coturn,https://github.com/coturn/coturn,9dfe8d5,Jan Brasna,2024-02-10T04:15:19Z,Fix no-tls warning typo (#1426)  Trivial log warning typo introduced in #1256 corrected.,https://github.com/coturn/coturn/commit/9dfe8d5128b04b6b92811a5b63dd9672742f42d1
coturn/coturn,https://github.com/coturn/coturn,460cfa3,dominiquefournier,2024-02-10T04:14:49Z,Update SQLite.md (#1429)  Markdown is now proper,https://github.com/coturn/coturn/commit/460cfa38af15ab606b4bddbff0a4e8432edc7863
coturn/coturn,https://github.com/coturn/coturn,94ade4b,tyranron,2024-02-01T10:33:57Z,"Update Debian ""bookworm"" to 20240130 snapshot in Docker image",https://github.com/coturn/coturn/commit/94ade4b01f0b4477b84056d268b48da76e5e9021
coturn/coturn,https://github.com/coturn/coturn,2459db6,Michael Jones,2024-02-01T01:57:20Z,Adjust wording in cmake message when prometheous cannot be found. (#1418),https://github.com/coturn/coturn/commit/2459db626698265877ed22d06cf3f6ab7d4c0ce2
coturn/coturn,https://github.com/coturn/coturn,d274637,tyranron,2024-01-29T10:07:35Z,"Update Alpine to 3.19.1 version in Docker image to fix CVE-2023-6129, CVE-2023-6237 and CVE-2024-0727",https://github.com/coturn/coturn/commit/d274637d51b5748763487da788cb0a64d411bb48
coturn/coturn,https://github.com/coturn/coturn,da332ed,Michael Jones,2024-01-28T00:38:40Z,"Add the InsertBraces command for clang-format to ensure that all conditionals always have braces (#1408)  - Why? Because code where conditionals lack braces is much harder to read, and prone to indentation confusion. - How? Just added an extra flag to .clang-format and re-ran clang-format on all the files.  I also moved .clang-format up to the top level of the repo so that it can be applied to the fuzz targets as well.",https://github.com/coturn/coturn/commit/da332ed9e718129d30efc467402d750e3c0fa9a3
coturn/coturn,https://github.com/coturn/coturn,1683054,Pavel Punsky,2024-01-24T12:08:08Z,"Exclude testing `alpine` Docker image on `s390x` arch on CI due to QEMU emulation problems (#1395, #1390)  Co-authored-by: Kai Ren <tyranron@gmail.com> Co-authored-by: Michael Jones <jonesmz@users.noreply.github.com>",https://github.com/coturn/coturn/commit/168305494d0db2791afdeca5b638ef54a383b119
coturn/coturn,https://github.com/coturn/coturn,87602ea,Pavel Punsky,2024-01-20T04:39:19Z,Change minimal required cmake version to 3.16 (#1388),https://github.com/coturn/coturn/commit/87602ea2b66ae343bc9e1a5e08712e8053ddbd33
coturn/coturn,https://github.com/coturn/coturn,0afbc62,Pavel Punsky,2024-01-19T05:08:28Z,Replace HeapAlloc with malloc (#1378)  Use malloc/free instead of HeapAlloc/HeapFree,https://github.com/coturn/coturn/commit/0afbc6204d4d0412e7ea698b588003de0ae05db8
coturn/coturn,https://github.com/coturn/coturn,348380f,korayvt,2024-01-18T06:16:57Z,"Added sessionID to some log lines (#1334)  Co-authored-by: KORAY VATANSEVER <koray.vatansever@turkcell.com.tr>  Some events are missed when logs are filtered by session ID. That's why I added the sessionID to some log lines.",https://github.com/coturn/coturn/commit/348380f248559bc30f0dcba2243eb8bd393616b6
coturn/coturn,https://github.com/coturn/coturn,8aa827a,dependabot[bot],2024-01-18T06:15:38Z,Bump actions/cache from 3 to 4 (#1385)  Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,https://github.com/coturn/coturn/commit/8aa827acd962f690060273f1be78f62c41be6534
coturn/coturn,https://github.com/coturn/coturn,9a84087,dependabot[bot],2024-01-18T06:14:57Z,Bump github/codeql-action from 2 to 3 (#1386)  Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,https://github.com/coturn/coturn/commit/9a8408725afa2a4a2e476a5c5225d45af52d6949
coturn/coturn,https://github.com/coturn/coturn,d33112f,Kang Lin,2024-01-17T03:54:19Z,Update FlowChart (#1377),https://github.com/coturn/coturn/commit/d33112f84acc80e89d1ed21b81d706a6ec7250ef
